ts,1770824423.511391,hook_idx,1,bucket_elems,1210945,raw_bytes,4843780,comp_bytes,317877,ratio,15.237906,res_mean_abs,1.129513e-03
ts,1770824423.560302,hook_idx,2,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.297264e-03
ts,1770824423.662787,hook_idx,3,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.237059e-04
ts,1770824423.702453,hook_idx,4,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.786499e-03
ts,1770824423.781195,hook_idx,5,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.420256e-03
ts,1770824423.821359,hook_idx,6,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.826155e-03
ts,1770824423.907204,hook_idx,7,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.433163e-03
ts,1770824423.953886,hook_idx,8,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.731604e-03
ts,1770824424.036190,hook_idx,9,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.391308e-03
ts,1770824424.076911,hook_idx,10,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.665769e-03
ts,1770824424.157651,hook_idx,11,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.363758e-03
ts,1770824424.198951,hook_idx,12,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.734194e-03
ts,1770824424.281236,hook_idx,13,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.402335e-03
ts,1770824424.322990,hook_idx,14,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.744415e-03
ts,1770824424.401879,hook_idx,15,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.411961e-03
ts,1770824424.441605,hook_idx,16,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.998394e-03
ts,1770824424.521648,hook_idx,17,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.467531e-03
ts,1770824424.563975,hook_idx,18,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.948216e-03
ts,1770824424.645117,hook_idx,19,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.418755e-03
ts,1770824424.685642,hook_idx,20,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.139309e-03
ts,1770824424.767489,hook_idx,21,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.472068e-03
ts,1770824424.811173,hook_idx,22,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.050861e-03
ts,1770824424.891940,hook_idx,23,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.387701e-03
ts,1770824424.933106,hook_idx,24,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.223372e-03
ts,1770824425.013049,hook_idx,25,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.419764e-03
ts,1770824425.051922,hook_idx,26,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.246532e-03
ts,1770824425.137040,hook_idx,27,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.375877e-03
ts,1770824425.188243,hook_idx,28,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.376257e-03
ts,1770824425.269216,hook_idx,29,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.344059e-03
ts,1770824425.312583,hook_idx,30,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.659946e-03
ts,1770824425.391013,hook_idx,31,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.437647e-03
ts,1770824425.432170,hook_idx,32,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.711007e-03
ts,1770824425.516745,hook_idx,33,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.423614e-03
ts,1770824425.562860,hook_idx,34,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.797734e-03
ts,1770824425.642651,hook_idx,35,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.355948e-03
ts,1770824425.685207,hook_idx,36,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.091572e-03
ts,1770824425.769106,hook_idx,37,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.389423e-03
ts,1770824425.811561,hook_idx,38,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.305366e-03
ts,1770824425.894789,hook_idx,39,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.427068e-03
ts,1770824425.935051,hook_idx,40,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.568396e-03
ts,1770824426.018906,hook_idx,41,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.449595e-03
ts,1770824426.061454,hook_idx,42,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.690437e-03
ts,1770824426.144287,hook_idx,43,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.406368e-03
ts,1770824426.185285,hook_idx,44,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.941606e-03
ts,1770824426.272788,hook_idx,45,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.429438e-03
ts,1770824426.329045,hook_idx,46,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.278735e-03
ts,1770824426.411866,hook_idx,47,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.464420e-03
ts,1770824426.450864,hook_idx,48,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.499213e-03
ts,1770824426.529512,hook_idx,49,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.444042e-03
ts,1770824426.570586,hook_idx,50,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.763567e-03
ts,1770824426.652783,hook_idx,51,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.442802e-03
ts,1770824426.692498,hook_idx,52,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.064050e-03
ts,1770824426.779942,hook_idx,53,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.465421e-03
ts,1770824426.822801,hook_idx,54,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.411531e-03
ts,1770824426.903180,hook_idx,55,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.494979e-03
ts,1770824426.944515,hook_idx,56,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.890451e-03
ts,1770824427.024592,hook_idx,57,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.562019e-03
ts,1770824427.064150,hook_idx,58,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.025560e-02
ts,1770824427.146043,hook_idx,59,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.565172e-03
ts,1770824427.186470,hook_idx,60,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.081365e-02
ts,1770824427.267953,hook_idx,61,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.622270e-03
ts,1770824427.310498,hook_idx,62,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.117519e-02
ts,1770824427.392164,hook_idx,63,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.619913e-03
ts,1770824427.431553,hook_idx,64,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.173580e-02
ts,1770824427.513328,hook_idx,65,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.659789e-03
ts,1770824427.555303,hook_idx,66,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.231482e-02
ts,1770824427.638299,hook_idx,67,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.715684e-03
ts,1770824427.680072,hook_idx,68,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.290466e-02
ts,1770824427.761471,hook_idx,69,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.759043e-03
ts,1770824427.802412,hook_idx,70,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.350054e-02
ts,1770824427.881362,hook_idx,71,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.805936e-03
ts,1770824427.922272,hook_idx,72,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.421864e-02
ts,1770824428.002380,hook_idx,73,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.875789e-03
ts,1770824428.042549,hook_idx,74,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.485461e-02
ts,1770824428.124025,hook_idx,75,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.909307e-03
ts,1770824428.166352,hook_idx,76,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.572215e-02
ts,1770824428.248303,hook_idx,77,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.960883e-03
ts,1770824428.303267,hook_idx,78,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.683468e-02
ts,1770824428.394681,hook_idx,79,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.012001e-03
ts,1770824428.448582,hook_idx,80,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.780437e-02
ts,1770824428.532996,hook_idx,81,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.063148e-03
ts,1770824428.575353,hook_idx,82,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.891648e-02
ts,1770824428.660612,hook_idx,83,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.122579e-03
ts,1770824428.701962,hook_idx,84,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.004174e-02
ts,1770824428.794296,hook_idx,85,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.174800e-03
ts,1770824428.843511,hook_idx,86,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.145051e-02
ts,1770824428.939936,hook_idx,87,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.258779e-03
ts,1770824428.989908,hook_idx,88,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.235851e-02
ts,1770824429.074550,hook_idx,89,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.313869e-03
ts,1770824429.118386,hook_idx,90,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.323868e-02
ts,1770824429.203846,hook_idx,91,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.370207e-03
ts,1770824429.246055,hook_idx,92,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.405356e-02
ts,1770824429.331585,hook_idx,93,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.379776e-03
ts,1770824429.373629,hook_idx,94,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.462614e-02
ts,1770824429.456307,hook_idx,95,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.445949e-03
ts,1770824429.508909,hook_idx,96,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.516459e-02
ts,1770824429.594386,hook_idx,97,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.507982e-03
ts,1770824429.635574,hook_idx,98,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.586844e-02
ts,1770824429.716952,hook_idx,99,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.573145e-03
ts,1770824429.756180,hook_idx,100,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.626021e-02
ts,1770824429.838983,hook_idx,101,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.634698e-03
ts,1770824429.876345,hook_idx,102,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.674702e-02
ts,1770824429.954654,hook_idx,103,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.661036e-03
ts,1770824429.996767,hook_idx,104,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.724305e-02
ts,1770824430.080243,hook_idx,105,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.735959e-03
ts,1770824430.122119,hook_idx,106,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.773835e-02
ts,1770824430.206435,hook_idx,107,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.759204e-03
ts,1770824430.247980,hook_idx,108,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.825550e-02
ts,1770824430.330939,hook_idx,109,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.772590e-03
ts,1770824430.374243,hook_idx,110,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.910940e-02
ts,1770824430.457671,hook_idx,111,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.841464e-03
ts,1770824430.498067,hook_idx,112,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.968762e-02
ts,1770824430.579630,hook_idx,113,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.914483e-03
ts,1770824430.622764,hook_idx,114,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.040140e-02
ts,1770824430.704889,hook_idx,115,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.999174e-03
ts,1770824430.746303,hook_idx,116,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.150039e-02
ts,1770824430.830754,hook_idx,117,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.072229e-03
ts,1770824430.880818,hook_idx,118,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.240916e-02
ts,1770824430.983548,hook_idx,119,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.174591e-03
ts,1770824431.031104,hook_idx,120,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.353110e-02
ts,1770824431.111450,hook_idx,121,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.292374e-03
ts,1770824431.152550,hook_idx,122,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.463282e-02
ts,1770824431.234255,hook_idx,123,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.426014e-03
ts,1770824431.278424,hook_idx,124,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.577565e-02
ts,1770824431.363675,hook_idx,125,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.547716e-03
ts,1770824431.416117,hook_idx,126,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.721335e-02
ts,1770824431.516740,hook_idx,127,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.705102e-03
ts,1770824431.556971,hook_idx,128,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.861703e-02
ts,1770824431.636425,hook_idx,129,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.818481e-03
ts,1770824431.678998,hook_idx,130,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.000863e-02
ts,1770824431.762613,hook_idx,131,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.967092e-03
ts,1770824431.803630,hook_idx,132,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.210204e-02
ts,1770824431.890060,hook_idx,133,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.139444e-03
