ts,1770824423.511391,hook_idx,1,bucket_elems,1210945,raw_bytes,4843780,comp_bytes,317877,ratio,15.237906,res_mean_abs,1.129513e-03
ts,1770824431.938533,hook_idx,134,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.348566e-02
ts,1770824432.022103,hook_idx,135,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.318724e-03
ts,1770824432.064830,hook_idx,136,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.529162e-02
ts,1770824432.149204,hook_idx,137,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.453483e-03
ts,1770824432.190136,hook_idx,138,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.763592e-02
ts,1770824432.273153,hook_idx,139,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.562202e-03
ts,1770824432.318042,hook_idx,140,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.930904e-02
ts,1770824432.403541,hook_idx,141,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.737808e-03
ts,1770824432.446077,hook_idx,142,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.060076e-02
ts,1770824432.526852,hook_idx,143,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.971809e-03
ts,1770824432.568810,hook_idx,144,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.266883e-02
ts,1770824432.652079,hook_idx,145,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.062019e-03
ts,1770824432.693341,hook_idx,146,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.450148e-02
ts,1770824432.774948,hook_idx,147,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.074862e-03
ts,1770824432.817703,hook_idx,148,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.657129e-02
ts,1770824432.899428,hook_idx,149,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.112660e-03
ts,1770824432.939665,hook_idx,150,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.851842e-02
ts,1770824433.024010,hook_idx,151,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.237426e-03
ts,1770824433.064822,hook_idx,152,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.929274e-02
ts,1770824433.146823,hook_idx,153,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.311795e-03
ts,1770824433.186585,hook_idx,154,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.094817e-02
ts,1770824433.267960,hook_idx,155,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.392931e-03
ts,1770824433.312222,hook_idx,156,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.285546e-02
ts,1770824433.393613,hook_idx,157,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.540084e-03
ts,1770824433.433334,hook_idx,158,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.558099e-02
ts,1770824433.511431,hook_idx,159,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.633998e-03
ts,1770824433.551968,hook_idx,160,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.697080e-02
ts,1770824433.633131,hook_idx,161,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.798721e-03
ts,1770824433.673111,hook_idx,162,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.956366e-02
ts,1770824433.750902,hook_idx,163,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.034403e-03
ts,1770824433.793562,hook_idx,164,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.087918e-02
ts,1770824433.872205,hook_idx,165,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.259729e-03
ts,1770824433.910963,hook_idx,166,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.307186e-02
ts,1770824433.989308,hook_idx,167,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.545453e-03
ts,1770824434.030147,hook_idx,168,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.652565e-02
ts,1770824434.112547,hook_idx,169,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.767807e-03
ts,1770824434.154248,hook_idx,170,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.926145e-02
ts,1770824434.235205,hook_idx,171,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.092907e-03
ts,1770824434.275868,hook_idx,172,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.184451e-02
ts,1770824434.358435,hook_idx,173,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.461506e-03
ts,1770824434.399851,hook_idx,174,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.577321e-02
ts,1770824434.481960,hook_idx,175,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.777208e-03
ts,1770824434.526993,hook_idx,176,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.872323e-02
ts,1770824434.618677,hook_idx,177,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.206290e-03
ts,1770824434.666091,hook_idx,178,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.211642e-02
ts,1770824434.749662,hook_idx,179,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.621479e-03
ts,1770824434.792259,hook_idx,180,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.555258e-02
ts,1770824434.870429,hook_idx,181,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.860345e-03
ts,1770824434.912787,hook_idx,182,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.004500e-01
ts,1770824434.994005,hook_idx,183,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.951270e-03
ts,1770824435.039646,hook_idx,184,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.050749e-01
ts,1770824435.134406,hook_idx,185,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.083579e-03
ts,1770824435.177015,hook_idx,186,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.093082e-01
ts,1770824435.260351,hook_idx,187,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.496643e-03
ts,1770824435.302163,hook_idx,188,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.133376e-01
ts,1770824435.381924,hook_idx,189,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.988213e-03
ts,1770824435.424379,hook_idx,190,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.189828e-01
ts,1770824435.506081,hook_idx,191,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.059645e-02
ts,1770824435.548266,hook_idx,192,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.235144e-01
ts,1770824435.631802,hook_idx,193,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.104622e-02
ts,1770824435.672535,hook_idx,194,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.301731e-01
ts,1770824435.752324,hook_idx,195,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.143227e-02
ts,1770824435.793982,hook_idx,196,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.369275e-01
ts,1770824435.877816,hook_idx,197,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.209266e-02
ts,1770824435.920340,hook_idx,198,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.436190e-01
ts,1770824436.003878,hook_idx,199,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.269415e-02
ts,1770824436.046389,hook_idx,200,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.525273e-01
ts,1770824436.129444,hook_idx,201,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.320806e-02
ts,1770824436.169250,hook_idx,202,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.636633e-01
ts,1770824436.250783,hook_idx,203,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.391840e-02
ts,1770824436.292950,hook_idx,204,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.740785e-01
ts,1770824436.375815,hook_idx,205,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.475228e-02
ts,1770824436.423021,hook_idx,206,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.848533e-01
ts,1770824436.507010,hook_idx,207,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.547009e-02
ts,1770824436.551367,hook_idx,208,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.976548e-01
ts,1770824436.629967,hook_idx,209,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.643114e-02
ts,1770824436.674245,hook_idx,210,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.117926e-01
ts,1770824436.754402,hook_idx,211,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.731123e-02
ts,1770824436.799243,hook_idx,212,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.267296e-01
ts,1770824436.879899,hook_idx,213,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.774926e-02
ts,1770824436.934744,hook_idx,214,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.416334e-01
ts,1770824437.021976,hook_idx,215,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.822290e-02
ts,1770824437.066968,hook_idx,216,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.592151e-01
ts,1770824437.146244,hook_idx,217,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.932935e-02
ts,1770824437.187812,hook_idx,218,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.768813e-01
ts,1770824437.269993,hook_idx,219,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.047572e-02
ts,1770824437.312907,hook_idx,220,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.944908e-01
ts,1770824437.394433,hook_idx,221,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.165035e-02
ts,1770824437.436947,hook_idx,222,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.149663e-01
ts,1770824437.517506,hook_idx,223,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.298938e-02
ts,1770824437.558052,hook_idx,224,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.340501e-01
ts,1770824437.639711,hook_idx,225,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.411534e-02
ts,1770824437.678823,hook_idx,226,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.513744e-01
ts,1770824437.760308,hook_idx,227,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.562323e-02
ts,1770824437.801177,hook_idx,228,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.651978e-01
ts,1770824437.881020,hook_idx,229,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.719195e-02
ts,1770824437.924612,hook_idx,230,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.727962e-01
ts,1770824438.004866,hook_idx,231,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.854551e-02
ts,1770824438.049106,hook_idx,232,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.806943e-01
ts,1770824438.130520,hook_idx,233,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.047085e-02
ts,1770824438.178026,hook_idx,234,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.889444e-01
ts,1770824438.257098,hook_idx,235,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.265242e-02
ts,1770824438.299134,hook_idx,236,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.957108e-01
ts,1770824438.383360,hook_idx,237,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.462248e-02
ts,1770824438.425291,hook_idx,238,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.055962e-01
ts,1770824438.505064,hook_idx,239,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.721613e-02
ts,1770824438.546825,hook_idx,240,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.194160e-01
ts,1770824438.629732,hook_idx,241,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.995147e-02
ts,1770824438.672099,hook_idx,242,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.233196e-01
ts,1770824438.751939,hook_idx,243,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.216156e-02
ts,1770824438.795273,hook_idx,244,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.408220e-01
ts,1770824438.875133,hook_idx,245,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.480598e-02
ts,1770824438.919025,hook_idx,246,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.502656e-01
ts,1770824439.000308,hook_idx,247,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.844289e-02
ts,1770824439.040624,hook_idx,248,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.657607e-01
ts,1770824439.123502,hook_idx,249,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.243531e-02
ts,1770824439.164352,hook_idx,250,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.778318e-01
ts,1770824439.246358,hook_idx,251,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.608533e-02
ts,1770824439.288024,hook_idx,252,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.958820e-01
ts,1770824439.370190,hook_idx,253,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.966526e-02
ts,1770824439.412636,hook_idx,254,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.108010e-01
ts,1770824439.494915,hook_idx,255,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.452754e-02
ts,1770824439.540063,hook_idx,256,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.280330e-01
ts,1770824439.621130,hook_idx,257,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.996039e-02
ts,1770824439.661960,hook_idx,258,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.460279e-01
ts,1770824439.744969,hook_idx,259,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.493915e-02
ts,1770824439.789169,hook_idx,260,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.600890e-01
ts,1770824439.873012,hook_idx,261,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.933769e-02
ts,1770824439.914253,hook_idx,262,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.763274e-01
ts,1770824439.992882,hook_idx,263,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.294691e-02
ts,1770824440.035508,hook_idx,264,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.906141e-01
ts,1770824440.118464,hook_idx,265,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.566035e-02
ts,1770824440.162369,hook_idx,266,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.993243e-01
