ts,1770824423.511391,hook_idx,1,bucket_elems,1210945,raw_bytes,4843780,comp_bytes,317877,ratio,15.237906,res_mean_abs,1.129513e-03
ts,1770824440.242942,hook_idx,267,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.764716e-02
ts,1770824440.285675,hook_idx,268,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.196294e-01
ts,1770824440.367601,hook_idx,269,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.982659e-02
ts,1770824440.410569,hook_idx,270,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.288668e-01
ts,1770824440.495131,hook_idx,271,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.323049e-02
ts,1770824440.535442,hook_idx,272,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.485314e-01
ts,1770824440.619069,hook_idx,273,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.791525e-02
ts,1770824440.660655,hook_idx,274,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.656560e-01
ts,1770824440.741622,hook_idx,275,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.028035e-01
ts,1770824440.783666,hook_idx,276,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,6.887093e-01
ts,1770824440.865724,hook_idx,277,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.109852e-01
ts,1770824440.907881,hook_idx,278,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.019015e-01
ts,1770824440.987914,hook_idx,279,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.191807e-01
ts,1770824441.030385,hook_idx,280,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.186479e-01
ts,1770824441.110089,hook_idx,281,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.267886e-01
ts,1770824441.149769,hook_idx,282,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.353821e-01
ts,1770824441.231301,hook_idx,283,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.370207e-01
ts,1770824441.273790,hook_idx,284,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.549734e-01
ts,1770824441.356049,hook_idx,285,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.469963e-01
ts,1770824441.397563,hook_idx,286,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.653199e-01
ts,1770824441.481328,hook_idx,287,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.565765e-01
ts,1770824441.520815,hook_idx,288,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,7.872908e-01
ts,1770824441.602041,hook_idx,289,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.660668e-01
ts,1770824441.645681,hook_idx,290,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.093067e-01
ts,1770824441.727185,hook_idx,291,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.758972e-01
ts,1770824441.768703,hook_idx,292,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.344318e-01
ts,1770824441.850930,hook_idx,293,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.865016e-01
ts,1770824441.891993,hook_idx,294,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.538876e-01
ts,1770824441.973579,hook_idx,295,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.977336e-01
ts,1770824442.018257,hook_idx,296,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.655675e-01
ts,1770824442.101450,hook_idx,297,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.097278e-01
ts,1770824442.145274,hook_idx,298,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,8.912066e-01
ts,1770824442.226202,hook_idx,299,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.229188e-01
ts,1770824442.269651,hook_idx,300,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.260267e-01
ts,1770824442.351383,hook_idx,301,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.369808e-01
ts,1770824442.393207,hook_idx,302,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.401378e-01
ts,1770824442.478442,hook_idx,303,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.524835e-01
ts,1770824442.519999,hook_idx,304,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,9.711758e-01
ts,1770824442.607943,hook_idx,305,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.691226e-01
ts,1770824442.653652,hook_idx,306,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.005486e+00
ts,1770824442.737849,hook_idx,307,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.873621e-01
ts,1770824442.780163,hook_idx,308,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.031698e+00
ts,1770824442.862160,hook_idx,309,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.072781e-01
ts,1770824442.906803,hook_idx,310,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.063778e+00
ts,1770824442.989623,hook_idx,311,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.284710e-01
ts,1770824443.048415,hook_idx,312,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.090541e+00
ts,1770824443.130950,hook_idx,313,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.514877e-01
ts,1770824443.173422,hook_idx,314,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.115479e+00
ts,1770824443.255498,hook_idx,315,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.767176e-01
ts,1770824443.299067,hook_idx,316,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.142720e+00
ts,1770824443.383384,hook_idx,317,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.043202e-01
ts,1770824443.426900,hook_idx,318,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.174222e+00
ts,1770824443.508569,hook_idx,319,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.345022e-01
ts,1770824443.550589,hook_idx,320,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.210271e+00
ts,1770824443.651503,hook_idx,321,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.673055e-01
ts,1770824443.710244,hook_idx,322,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.242984e+00
ts,1770824443.802025,hook_idx,323,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.038300e-01
ts,1770824443.869828,hook_idx,324,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.278900e+00
ts,1770824443.968003,hook_idx,325,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.437667e-01
ts,1770824444.013047,hook_idx,326,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.325323e+00
ts,1770824444.100299,hook_idx,327,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.884281e-01
ts,1770824444.141459,hook_idx,328,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.366641e+00
ts,1770824444.224768,hook_idx,329,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.367106e-01
ts,1770824444.267071,hook_idx,330,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.410741e+00
ts,1770824444.348189,hook_idx,331,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.890239e-01
ts,1770824444.388683,hook_idx,332,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.458494e+00
ts,1770824444.470681,hook_idx,333,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.480701e-01
ts,1770824444.513601,hook_idx,334,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.508429e+00
ts,1770824444.596927,hook_idx,335,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.152959e-01
ts,1770824444.640130,hook_idx,336,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.556379e+00
ts,1770824444.722219,hook_idx,337,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.896317e-01
ts,1770824444.765904,hook_idx,338,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.607723e+00
ts,1770824444.855122,hook_idx,339,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.719864e-01
ts,1770824444.906670,hook_idx,340,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.657862e+00
ts,1770824445.010875,hook_idx,341,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.063533e+00
ts,1770824445.065193,hook_idx,342,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.722449e+00
ts,1770824445.150394,hook_idx,343,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.166021e+00
ts,1770824445.194878,hook_idx,344,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.789651e+00
ts,1770824445.285998,hook_idx,345,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.276650e+00
ts,1770824445.349981,hook_idx,346,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.851325e+00
ts,1770824445.452284,hook_idx,347,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.399390e+00
ts,1770824445.505898,hook_idx,348,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.904853e+00
ts,1770824445.597384,hook_idx,349,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.533491e+00
ts,1770824445.656856,hook_idx,350,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,1.983387e+00
ts,1770824445.742008,hook_idx,351,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.680908e+00
ts,1770824445.790134,hook_idx,352,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.049142e+00
ts,1770824445.871601,hook_idx,353,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.844960e+00
ts,1770824445.913577,hook_idx,354,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.127337e+00
ts,1770824445.991429,hook_idx,355,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.025888e+00
ts,1770824446.031144,hook_idx,356,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.208563e+00
ts,1770824446.113444,hook_idx,357,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.232710e+00
ts,1770824446.156389,hook_idx,358,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.263304e+00
ts,1770824446.242026,hook_idx,359,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.459971e+00
ts,1770824446.295878,hook_idx,360,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.329941e+00
ts,1770824446.391945,hook_idx,361,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.711060e+00
ts,1770824446.440633,hook_idx,362,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.440454e+00
ts,1770824446.526149,hook_idx,363,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,2.982498e+00
ts,1770824446.567835,hook_idx,364,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.545011e+00
ts,1770824446.654015,hook_idx,365,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.276886e+00
ts,1770824446.696249,hook_idx,366,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.648033e+00
ts,1770824446.775144,hook_idx,367,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.598152e+00
ts,1770824446.815523,hook_idx,368,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.755641e+00
ts,1770824446.895746,hook_idx,369,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,3.958517e+00
ts,1770824446.937132,hook_idx,370,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,2.881145e+00
ts,1770824447.017170,hook_idx,371,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.339220e+00
ts,1770824447.059648,hook_idx,372,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.000069e+00
ts,1770824447.137225,hook_idx,373,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,4.773474e+00
ts,1770824447.179195,hook_idx,374,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.127844e+00
ts,1770824447.268671,hook_idx,375,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.247535e+00
ts,1770824447.317604,hook_idx,376,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.267463e+00
ts,1770824447.408092,hook_idx,377,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,5.758787e+00
ts,1770824447.504646,hook_idx,378,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.450520e+00
ts,1770824447.637346,hook_idx,379,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.340595e+00
ts,1770824447.729715,hook_idx,380,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.611506e+00
ts,1770824447.836927,hook_idx,381,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,6.994964e+00
ts,1770824447.896628,hook_idx,382,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.748018e+00
ts,1770824448.098750,hook_idx,383,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,7.686998e+00
ts,1770824448.157959,hook_idx,384,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,3.930325e+00
ts,1770824448.266540,hook_idx,385,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,8.450793e+00
ts,1770824448.316545,hook_idx,386,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.151734e+00
ts,1770824448.400981,hook_idx,387,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,9.315648e+00
ts,1770824448.458295,hook_idx,388,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.363192e+00
ts,1770824448.550539,hook_idx,389,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.019278e+01
ts,1770824448.603266,hook_idx,390,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.590868e+00
ts,1770824448.700564,hook_idx,391,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.116105e+01
ts,1770824448.743450,hook_idx,392,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,4.880356e+00
ts,1770824448.826120,hook_idx,393,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.221773e+01
ts,1770824448.868181,hook_idx,394,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.182959e+00
ts,1770824448.950057,hook_idx,395,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.342027e+01
ts,1770824448.992098,hook_idx,396,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.541175e+00
ts,1770824449.077128,hook_idx,397,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.474283e+01
ts,1770824449.133542,hook_idx,398,bucket_elems,270913,raw_bytes,1083652,comp_bytes,71119,ratio,15.237166,res_mean_abs,5.930910e+00
ts,1770824449.233380,hook_idx,399,bucket_elems,940032,raw_bytes,3760128,comp_bytes,246763,ratio,15.237811,res_mean_abs,1.624710e+01
