ts,step,loss,lr,tokens_per_sec,step_ms
1770824423.521041,1,4.241624,0.0003,1171.20,218.58
1770824423.669366,2,4.306327,0.0003,1729.74,148.00
1770824423.787087,3,4.256656,0.0003,2180.41,117.41
1770824423.914183,4,4.258169,0.0003,2018.96,126.80
1770824424.041906,5,4.283909,0.0003,2009.75,127.38
1770824424.163556,6,4.293674,0.0003,2109.65,121.35
1770824424.287196,7,4.252997,0.0003,2075.70,123.33
1770824424.407946,8,4.281303,0.0003,2126.76,120.37
1770824424.527079,9,4.241302,0.0003,2154.55,118.82
1770824424.650797,10,4.299884,0.0003,2075.31,123.35
1770824424.773452,11,4.286923,0.0003,2093.33,122.29
1770824424.898005,12,4.361638,0.0003,2061.04,124.21
1770824425.019364,13,4.291794,0.0003,2115.26,121.03
1770824425.142817,14,4.245525,0.0003,2078.74,123.15
1770824425.275355,15,4.238484,0.0003,1937.25,132.15
1770824425.397268,16,4.269074,0.0003,2106.37,121.54
1770824425.524088,17,4.269321,0.0003,2024.16,126.47
1770824425.649080,18,4.233466,0.0003,2055.14,124.57
1770824425.776194,19,4.241080,0.0003,2019.34,126.77
1770824425.901046,20,4.204796,0.0003,2055.70,124.53
1770824426.023719,21,4.219316,0.0003,2092.32,122.35
1770824426.150636,22,4.223715,0.0003,2023.00,126.54
1770824426.291460,23,4.292788,0.0003,1823.34,140.40
1770824426.417074,24,4.168503,0.0003,2045.64,125.14
1770824426.535558,25,4.207196,0.0003,2166.50,118.16
1770824426.658244,26,4.238364,0.0003,2091.86,122.38
1770824426.787670,27,4.267197,0.0003,1983.74,129.05
1770824426.910040,28,4.146859,0.0003,2098.48,121.99
1770824427.030456,29,4.194780,0.0003,2131.29,120.12
1770824427.152394,30,4.216877,0.0003,2104.88,121.62
1770824427.274533,31,4.132457,0.0003,2101.32,121.83
1770824427.398175,32,4.193216,0.0003,2076.31,123.30
1770824427.520232,33,4.188132,0.0003,2102.73,121.75
1770824427.645014,34,4.217538,0.0003,2056.54,124.48
1770824427.767683,35,4.177541,0.0003,2091.98,122.37
1770824427.886781,36,4.176366,0.0003,2155.08,118.79
1770824428.007917,37,4.176701,0.0003,2120.22,120.74
1770824428.129932,38,4.193503,0.0003,2103.10,121.73
1770824428.255087,39,4.185926,0.0003,2051.63,124.78
1770824428.407978,40,4.167843,0.0003,1678.77,152.49
1770824428.540842,41,4.145634,0.0003,1934.82,132.31
1770824428.666779,42,4.139524,0.0003,2038.02,125.61
1770824428.802150,43,4.163071,0.0003,1896.21,135.01
1770824428.949191,44,4.188220,0.0003,1745.69,146.65
1770824429.082365,45,4.216412,0.0003,1928.15,132.77
1770824429.209182,46,4.211499,0.0003,2026.18,126.35
1770824429.338510,47,4.173951,0.0003,1985.08,128.96
1770824429.462628,48,4.167083,0.0003,2067.83,123.80
1770824429.601246,49,4.159534,0.0003,1851.75,138.25
1770824429.723786,50,4.184950,0.0003,2094.04,122.25
1770824429.844942,51,4.168851,0.0003,2117.82,120.88
1770824429.962016,52,4.186893,0.0003,2192.08,116.78
1770824430.086735,53,4.187894,0.0003,2058.06,124.39
1770824430.213019,54,4.197711,0.0003,2033.18,125.91
1770824430.338068,55,4.202851,0.0003,2053.80,124.65
1770824430.464394,56,4.156360,0.0003,2031.05,126.04
1770824430.585726,57,4.210842,0.0003,2114.68,121.06
1770824430.711505,58,4.262409,0.0003,2040.21,125.48
1770824430.840192,59,4.165952,0.0003,1995.40,128.29
1770824430.991368,60,4.150912,0.0003,1699.22,150.66
1770824431.117603,61,4.245043,0.0003,2033.56,125.89
1770824431.240610,62,4.143603,0.0003,2086.47,122.70
1770824431.373033,63,4.241992,0.0003,1938.67,132.05
1770824431.522226,64,4.163461,0.0003,1719.83,148.85
1770824431.643008,65,4.213144,0.0003,2125.77,120.43
1770824431.768576,66,4.150852,0.0003,2045.44,125.16
1770824431.900245,67,4.173820,0.0003,1949.06,131.35
1770824432.029539,68,4.131744,0.0003,1985.80,128.92
1770824432.154721,69,4.167828,0.0003,2050.50,124.85
1770824432.280240,70,4.133296,0.0003,2044.73,125.20
1770824432.410092,71,4.145353,0.0003,1975.82,129.57
1770824432.533477,72,4.162235,0.0003,2079.85,123.09
1770824432.658657,73,4.133728,0.0003,2049.82,124.89
1770824432.780506,74,4.170221,0.0003,2105.90,121.56
1770824432.906029,75,4.131310,0.0003,2044.40,125.22
1770824433.030243,76,4.080283,0.0003,2067.52,123.82
1770824433.153820,77,4.112596,0.0003,2076.44,123.29
1770824433.274966,78,4.081799,0.0003,2118.12,120.86
1770824433.399541,79,4.130681,0.0003,2059.83,124.28
1770824433.516113,80,4.098400,0.0003,2202.13,116.25
1770824433.639402,81,4.097072,0.0003,2082.69,122.92
1770824433.757651,82,4.134156,0.0003,2171.04,117.92
1770824433.878200,83,4.101605,0.0003,2129.36,120.22
1770824433.995324,84,4.163472,0.0003,2190.94,116.84
1770824434.118342,85,4.110305,0.0003,2085.69,122.74
1770824434.243029,86,4.088968,0.0003,2058.33,124.37
1770824434.364445,87,4.136873,0.0003,2115.23,121.03
1770824434.488755,88,4.116756,0.0003,2067.48,123.82
1770824434.628360,89,4.172734,0.0003,1841.23,139.04
1770824434.757066,90,4.158582,0.0003,1995.04,128.32
1770824434.876169,91,4.121653,0.0003,2155.12,118.79
1770824434.999798,92,4.058522,0.0003,2075.90,123.32
1770824435.142121,93,4.111542,0.0003,1803.06,141.98
1770824435.266771,94,4.114099,0.0003,2059.53,124.30
1770824435.388234,95,4.098277,0.0003,2112.87,121.16
1770824435.513514,96,4.088609,0.0003,2048.77,124.95
1770824435.638642,97,4.149990,0.0003,2050.89,124.82
1770824435.758993,98,4.106608,0.0003,2133.04,120.02
1770824435.884295,99,4.077874,0.0003,2048.13,124.99
1770824436.010690,100,4.164521,0.0003,2030.46,126.08
1770824436.136331,101,4.077809,0.0003,2042.30,125.35
1770824436.257790,102,4.153524,0.0003,2113.02,121.15
1770824436.386930,103,4.079238,0.0003,1987.03,128.84
1770824436.513807,104,4.050627,0.0003,2022.98,126.55
1770824436.637011,105,4.141769,0.0003,2083.47,122.87
1770824436.761036,106,4.114865,0.0003,2071.21,123.60
1770824436.886270,107,4.112537,0.0003,2049.59,124.90
1770824437.030795,108,4.132633,0.0003,1775.71,144.17
1770824437.152439,109,4.205781,0.0003,2111.13,121.26
1770824437.276084,110,4.177018,0.0003,2075.63,123.34
1770824437.401281,111,4.144330,0.0003,2050.90,124.82
1770824437.523022,112,4.134868,0.0003,2108.05,121.44
1770824437.646108,113,4.195342,0.0003,2084.79,122.79
1770824437.766790,114,4.150325,0.0003,2126.49,120.39
1770824437.888252,115,4.084041,0.0003,2113.54,121.12
1770824438.011047,116,4.156364,0.0003,2090.24,122.47
1770824438.136265,117,4.129752,0.0003,2050.20,124.87
1770824438.263039,118,4.168480,0.0003,2025.84,126.37
1770824438.391012,119,4.156358,0.0003,2005.80,127.63
1770824438.512134,120,4.111897,0.0003,2120.36,120.73
1770824438.636841,121,4.201689,0.0003,2059.15,124.32
1770824438.758533,122,4.149873,0.0003,2109.21,121.37
1770824438.882600,123,4.094454,0.0003,2068.69,123.75
1770824439.007257,124,4.141239,0.0003,2058.99,124.33
1770824439.130549,125,4.124186,0.0003,2083.10,122.89
1770824439.252692,126,4.198643,0.0003,2102.05,121.79
1770824439.376996,127,4.157649,0.0003,2065.27,123.96
1770824439.501267,128,4.187000,0.0003,2064.80,123.98
1770824439.627365,129,4.136167,0.0003,2037.05,125.67
1770824439.752086,130,4.213275,0.0003,2058.31,124.37
1770824439.879436,131,4.155014,0.0003,2015.25,127.03
1770824439.997664,132,4.184052,0.0003,2170.48,117.95
1770824440.124963,133,4.171181,0.0003,2017.41,126.90
1770824440.249407,134,4.242892,0.0003,2063.12,124.08
1770824440.374356,135,4.144343,0.0003,2054.77,124.59
1770824440.501622,136,4.189513,0.0003,2017.13,126.91
1770824440.626200,137,4.164937,0.0003,2062.07,124.15
1770824440.747808,138,4.189660,0.0003,2110.07,121.32
1770824440.870933,139,4.204736,0.0003,2084.19,122.83
1770824440.995202,140,4.147837,0.0003,2065.00,123.97
1770824441.115452,141,4.179147,0.0003,2134.31,119.95
1770824441.237793,142,4.193637,0.0003,2097.82,122.03
1770824441.362412,143,4.188468,0.0003,2060.05,124.27
1770824441.487161,144,4.266584,0.0003,2058.56,124.36
1770824441.609218,145,4.242137,0.0003,2102.70,121.75
1770824441.734390,146,4.292786,0.0003,2050.39,124.85
1770824441.858023,147,4.227638,0.0003,2075.75,123.33
1770824441.982619,148,4.207397,0.0003,2059.85,124.28
1770824442.108833,149,4.238165,0.0003,2034.02,125.86
1770824442.232992,150,4.261286,0.0003,2069.81,123.68
1770824442.357227,151,4.200634,0.0003,2066.39,123.89
1770824442.484662,152,4.225101,0.0003,2013.32,127.15
1770824442.614545,153,4.211451,0.0003,1976.23,129.54
1770824442.744433,154,4.282857,0.0003,1977.25,129.47
1770824442.868783,155,4.294016,0.0003,2063.71,124.05
1770824443.003774,156,4.236221,0.0003,1901.15,134.66
1770824443.137650,157,4.254005,0.0003,1917.63,133.50
1770824443.262344,158,4.236763,0.0003,2059.00,124.33
1770824443.392393,159,4.182524,0.0003,1973.53,129.72
1770824443.514953,160,4.318277,0.0003,2095.25,122.18
1770824443.658526,161,4.175898,0.0003,1787.20,143.24
1770824443.815500,162,4.227378,0.0003,1634.99,156.58
1770824443.975938,163,4.308854,0.0003,1600.37,159.96
1770824444.106653,164,4.241066,0.0003,1964.18,130.33
1770824444.231148,165,4.267037,0.0003,2062.31,124.13
1770824444.354656,166,4.222001,0.0003,2077.89,123.20
1770824444.477021,167,4.210894,0.0003,2097.83,122.03
1770824444.603231,168,4.302500,0.0003,2033.41,125.90
1770824444.728696,169,4.146161,0.0003,2045.22,125.17
1770824444.863565,170,4.233167,0.0003,1903.59,134.48
1770824445.019314,171,4.183255,0.0003,1649.65,155.18
1770824445.157489,172,4.181447,0.0003,1858.94,137.71
1770824445.293624,173,4.257501,0.0003,1885.51,135.77
1770824445.458469,174,4.298329,0.0003,1557.83,164.33
1770824445.603598,175,4.217698,0.0003,1769.44,144.68
1770824445.749270,176,4.223520,0.0003,1761.31,145.35
1770824445.878531,177,4.151413,0.0003,1985.71,128.92
1770824445.996835,178,4.207105,0.0003,2169.14,118.02
1770824446.120123,179,4.266582,0.0003,2081.69,122.98
1770824446.249917,180,4.170962,0.0003,1977.80,129.44
1770824446.399633,181,4.188281,0.0003,1714.75,149.29
1770824446.533644,182,4.172869,0.0003,1918.52,133.44
1770824446.660289,183,4.212383,0.0003,2026.23,126.34
1770824446.780372,184,4.251006,0.0003,2138.46,119.71
1770824446.901957,185,4.196274,0.0003,2111.31,121.25
1770824447.023649,186,4.298983,0.0003,2108.19,121.43
1770824447.143172,187,4.284756,0.0003,2146.96,119.24
1770824447.276127,188,4.200552,0.0003,1930.14,132.63
1770824447.419050,189,4.176091,0.0003,1796.39,142.51
1770824447.647317,190,4.175036,0.0003,1123.87,227.78
1770824447.846309,191,4.221341,0.0003,1289.25,198.57
1770824448.113030,192,4.309050,0.0003,961.51,266.25
1770824448.276261,193,4.236697,0.0003,1572.98,162.75
1770824448.413710,194,4.239177,0.0003,1870.26,136.88
1770824448.557862,195,4.241773,0.0003,1789.48,143.06
1770824448.707612,196,4.268565,0.0003,1715.06,149.27
1770824448.832520,197,4.220945,0.0003,2054.99,124.57
1770824448.956587,198,4.257304,0.0003,2068.67,123.75
1770824449.093810,199,4.223987,0.0003,1869.67,136.92
1770824449.239820,200,4.212204,0.0003,1757.54,145.66
