ts,1770824258.540426,hook_idx,1,bucket_elems,1210945,raw_bytes,4843780,comp_bytes,454109,ratio,10.666558,res_mean_abs,1.129513e-03
ts,1770824258.596705,hook_idx,2,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.295379e-03
ts,1770824258.666364,hook_idx,3,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,9.226350e-04
ts,1770824258.709719,hook_idx,4,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.022154e-03
ts,1770824258.776697,hook_idx,5,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.656569e-03
ts,1770824258.811607,hook_idx,6,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.120892e-03
ts,1770824258.876660,hook_idx,7,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.670341e-03
ts,1770824258.945724,hook_idx,8,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.160827e-03
ts,1770824259.049608,hook_idx,9,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.627703e-03
ts,1770824259.097518,hook_idx,10,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.178968e-03
ts,1770824259.171491,hook_idx,11,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.593253e-03
ts,1770824259.225701,hook_idx,12,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.304658e-03
ts,1770824259.313532,hook_idx,13,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.623150e-03
ts,1770824259.351609,hook_idx,14,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.337311e-03
ts,1770824259.420746,hook_idx,15,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.635428e-03
ts,1770824259.457298,hook_idx,16,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.610568e-03
ts,1770824259.522781,hook_idx,17,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.687621e-03
ts,1770824259.559996,hook_idx,18,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.652902e-03
ts,1770824259.625855,hook_idx,19,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.648582e-03
ts,1770824259.681784,hook_idx,20,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.788525e-03
ts,1770824259.747684,hook_idx,21,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.705489e-03
ts,1770824259.805148,hook_idx,22,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.756568e-03
ts,1770824259.871501,hook_idx,23,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.653361e-03
ts,1770824259.905584,hook_idx,24,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.912968e-03
ts,1770824259.971991,hook_idx,25,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.698000e-03
ts,1770824260.009469,hook_idx,26,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.002570e-03
ts,1770824260.074052,hook_idx,27,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.692418e-03
ts,1770824260.110073,hook_idx,28,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.140130e-03
ts,1770824260.172350,hook_idx,29,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.674635e-03
ts,1770824260.207318,hook_idx,30,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.436958e-03
ts,1770824260.272044,hook_idx,31,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.770934e-03
ts,1770824260.310991,hook_idx,32,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.547509e-03
ts,1770824260.376143,hook_idx,33,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.786046e-03
ts,1770824260.417324,hook_idx,34,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.695621e-03
ts,1770824260.487142,hook_idx,35,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.757194e-03
ts,1770824260.543786,hook_idx,36,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.981004e-03
ts,1770824260.610454,hook_idx,37,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.798711e-03
ts,1770824260.665715,hook_idx,38,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.010642e-02
ts,1770824260.742003,hook_idx,39,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.842044e-03
ts,1770824260.784140,hook_idx,40,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.027832e-02
ts,1770824260.854769,hook_idx,41,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.881662e-03
ts,1770824260.898501,hook_idx,42,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.037764e-02
ts,1770824260.970025,hook_idx,43,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.865018e-03
ts,1770824261.019067,hook_idx,44,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.050073e-02
ts,1770824261.081900,hook_idx,45,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.875428e-03
ts,1770824261.120139,hook_idx,46,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.064983e-02
ts,1770824261.187516,hook_idx,47,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.910188e-03
ts,1770824261.227963,hook_idx,48,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.073146e-02
ts,1770824261.299850,hook_idx,49,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.914430e-03
ts,1770824261.347650,hook_idx,50,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.089855e-02
ts,1770824261.431931,hook_idx,51,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.918879e-03
ts,1770824261.502174,hook_idx,52,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.104386e-02
ts,1770824261.604628,hook_idx,53,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.935755e-03
ts,1770824261.662492,hook_idx,54,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.135264e-02
ts,1770824261.734198,hook_idx,55,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.962363e-03
ts,1770824261.774310,hook_idx,56,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.169492e-02
ts,1770824261.845706,hook_idx,57,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.003040e-03
ts,1770824261.888591,hook_idx,58,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.186249e-02
ts,1770824261.958903,hook_idx,59,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.016022e-03
ts,1770824262.001129,hook_idx,60,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.226978e-02
ts,1770824262.071877,hook_idx,61,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.067537e-03
ts,1770824262.113299,hook_idx,62,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.250110e-02
ts,1770824262.184360,hook_idx,63,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.061088e-03
ts,1770824262.227386,hook_idx,64,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.289010e-02
ts,1770824262.310966,hook_idx,65,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.088622e-03
ts,1770824262.357623,hook_idx,66,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.332011e-02
ts,1770824262.433519,hook_idx,67,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.123831e-03
ts,1770824262.478646,hook_idx,68,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.382919e-02
ts,1770824262.565583,hook_idx,69,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.158985e-03
ts,1770824262.617154,hook_idx,70,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.426695e-02
ts,1770824262.701376,hook_idx,71,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.194959e-03
ts,1770824262.754290,hook_idx,72,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.486201e-02
ts,1770824262.830681,hook_idx,73,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.230331e-03
ts,1770824262.892353,hook_idx,74,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.542376e-02
ts,1770824262.958279,hook_idx,75,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.261503e-03
ts,1770824262.995062,hook_idx,76,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.595770e-02
ts,1770824263.058340,hook_idx,77,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.286931e-03
ts,1770824263.095313,hook_idx,78,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.667492e-02
ts,1770824263.161647,hook_idx,79,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.330919e-03
ts,1770824263.200871,hook_idx,80,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.707069e-02
ts,1770824263.271401,hook_idx,81,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.377247e-03
ts,1770824263.314183,hook_idx,82,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.763487e-02
ts,1770824263.386707,hook_idx,83,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.437078e-03
ts,1770824263.431387,hook_idx,84,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.835336e-02
ts,1770824263.500575,hook_idx,85,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.485765e-03
ts,1770824263.548031,hook_idx,86,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.902588e-02
ts,1770824263.638485,hook_idx,87,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.544177e-03
ts,1770824263.685742,hook_idx,88,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.977353e-02
ts,1770824263.759334,hook_idx,89,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.606501e-03
ts,1770824263.803431,hook_idx,90,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.074567e-02
ts,1770824263.868389,hook_idx,91,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.664158e-03
ts,1770824263.910405,hook_idx,92,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.164551e-02
ts,1770824263.977082,hook_idx,93,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.724454e-03
ts,1770824264.015215,hook_idx,94,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.288569e-02
ts,1770824264.081950,hook_idx,95,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.798009e-03
ts,1770824264.124021,hook_idx,96,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.385975e-02
ts,1770824264.189266,hook_idx,97,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.864137e-03
ts,1770824264.229248,hook_idx,98,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.502576e-02
ts,1770824264.303628,hook_idx,99,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.934095e-03
