ts,1770824258.540426,hook_idx,1,bucket_elems,1210945,raw_bytes,4843780,comp_bytes,454109,ratio,10.666558,res_mean_abs,1.129513e-03
ts,1770824264.359052,hook_idx,100,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.627781e-02
ts,1770824264.432366,hook_idx,101,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.018938e-03
ts,1770824264.478042,hook_idx,102,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.779597e-02
ts,1770824264.557378,hook_idx,103,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.113645e-03
ts,1770824264.611804,hook_idx,104,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,2.900421e-02
ts,1770824264.678865,hook_idx,105,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.220527e-03
ts,1770824264.713930,hook_idx,106,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,3.075885e-02
ts,1770824264.777694,hook_idx,107,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.341463e-03
ts,1770824264.816706,hook_idx,108,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,3.246282e-02
ts,1770824264.884286,hook_idx,109,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.467805e-03
ts,1770824264.923641,hook_idx,110,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,3.449843e-02
ts,1770824264.993099,hook_idx,111,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.617838e-03
ts,1770824265.035037,hook_idx,112,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,3.639955e-02
ts,1770824265.103138,hook_idx,113,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.755107e-03
ts,1770824265.147315,hook_idx,114,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,3.812550e-02
ts,1770824265.217693,hook_idx,115,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.897052e-03
ts,1770824265.281260,hook_idx,116,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,3.962113e-02
ts,1770824265.356225,hook_idx,117,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.046651e-03
ts,1770824265.412626,hook_idx,118,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,4.174349e-02
ts,1770824265.480526,hook_idx,119,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.217507e-03
ts,1770824265.521829,hook_idx,120,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,4.331660e-02
ts,1770824265.587354,hook_idx,121,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.420463e-03
ts,1770824265.631809,hook_idx,122,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,4.547538e-02
ts,1770824265.702344,hook_idx,123,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.626371e-03
ts,1770824265.759351,hook_idx,124,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,4.691530e-02
ts,1770824265.825578,hook_idx,125,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.853888e-03
ts,1770824265.864297,hook_idx,126,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,4.886579e-02
ts,1770824265.931231,hook_idx,127,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,5.067523e-03
ts,1770824265.968876,hook_idx,128,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,5.060115e-02
ts,1770824266.036270,hook_idx,129,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,5.318451e-03
ts,1770824266.075831,hook_idx,130,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,5.308834e-02
ts,1770824266.143632,hook_idx,131,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,5.586368e-03
ts,1770824266.180729,hook_idx,132,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,5.521868e-02
ts,1770824266.248626,hook_idx,133,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,5.858387e-03
ts,1770824266.288668,hook_idx,134,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,5.688535e-02
ts,1770824266.362959,hook_idx,135,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,6.126471e-03
ts,1770824266.421957,hook_idx,136,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,5.910574e-02
ts,1770824266.507284,hook_idx,137,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,6.428354e-03
ts,1770824266.572492,hook_idx,138,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,6.140991e-02
ts,1770824266.650105,hook_idx,139,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,6.729021e-03
ts,1770824266.706155,hook_idx,140,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,6.376713e-02
ts,1770824266.771650,hook_idx,141,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,7.088400e-03
ts,1770824266.808757,hook_idx,142,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,6.565290e-02
ts,1770824266.874368,hook_idx,143,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,7.469723e-03
ts,1770824266.914168,hook_idx,144,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,6.755718e-02
ts,1770824266.980176,hook_idx,145,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,7.868008e-03
ts,1770824267.019307,hook_idx,146,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,6.928329e-02
ts,1770824267.082469,hook_idx,147,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,8.291196e-03
ts,1770824267.120788,hook_idx,148,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.090522e-02
ts,1770824267.182038,hook_idx,149,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,8.731636e-03
ts,1770824267.219697,hook_idx,150,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.268900e-02
ts,1770824267.285228,hook_idx,151,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,9.223219e-03
ts,1770824267.322571,hook_idx,152,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.404213e-02
ts,1770824267.387744,hook_idx,153,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,9.770945e-03
ts,1770824267.427272,hook_idx,154,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.563766e-02
ts,1770824267.496770,hook_idx,155,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.037338e-02
ts,1770824267.540754,hook_idx,156,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.696921e-02
ts,1770824267.610451,hook_idx,157,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.105000e-02
ts,1770824267.649013,hook_idx,158,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.732448e-02
ts,1770824267.710819,hook_idx,159,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.180077e-02
ts,1770824267.747919,hook_idx,160,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.829901e-02
ts,1770824267.813230,hook_idx,161,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.262890e-02
ts,1770824267.850854,hook_idx,162,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.841185e-02
ts,1770824267.919989,hook_idx,163,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.354103e-02
ts,1770824267.960858,hook_idx,164,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,7.919372e-02
ts,1770824268.025932,hook_idx,165,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.454264e-02
ts,1770824268.063956,hook_idx,166,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.033337e-02
ts,1770824268.127829,hook_idx,167,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.562359e-02
ts,1770824268.164452,hook_idx,168,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.137663e-02
ts,1770824268.226895,hook_idx,169,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.679167e-02
ts,1770824268.267032,hook_idx,170,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.316229e-02
ts,1770824268.330706,hook_idx,171,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.805889e-02
ts,1770824268.372381,hook_idx,172,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.507796e-02
ts,1770824268.448533,hook_idx,173,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,1.942788e-02
ts,1770824268.490091,hook_idx,174,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.626035e-02
ts,1770824268.552901,hook_idx,175,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.090930e-02
ts,1770824268.590344,hook_idx,176,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,8.807350e-02
ts,1770824268.652204,hook_idx,177,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.251321e-02
ts,1770824268.697427,hook_idx,178,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.019800e-02
ts,1770824268.764668,hook_idx,179,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.424994e-02
ts,1770824268.802105,hook_idx,180,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.146567e-02
ts,1770824268.863481,hook_idx,181,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.609387e-02
ts,1770824268.900671,hook_idx,182,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.396036e-02
ts,1770824268.963990,hook_idx,183,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,2.806076e-02
ts,1770824269.000023,hook_idx,184,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.504699e-02
ts,1770824269.061477,hook_idx,185,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.014776e-02
ts,1770824269.099640,hook_idx,186,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.763364e-02
ts,1770824269.158742,hook_idx,187,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.236553e-02
ts,1770824269.194432,hook_idx,188,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,9.889920e-02
ts,1770824269.257975,hook_idx,189,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.473218e-02
ts,1770824269.296484,hook_idx,190,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.012479e-01
ts,1770824269.358961,hook_idx,191,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.726336e-02
ts,1770824269.397008,hook_idx,192,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.022968e-01
ts,1770824269.460755,hook_idx,193,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,3.995785e-02
ts,1770824269.499279,hook_idx,194,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.050479e-01
ts,1770824269.562235,hook_idx,195,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.283470e-02
ts,1770824269.601665,hook_idx,196,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.075969e-01
ts,1770824269.664763,hook_idx,197,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.589148e-02
ts,1770824269.700236,hook_idx,198,bucket_elems,270913,raw_bytes,1083652,comp_bytes,101597,ratio,10.666181,res_mean_abs,1.102210e-01
ts,1770824269.764659,hook_idx,199,bucket_elems,940032,raw_bytes,3760128,comp_bytes,352516,ratio,10.666546,res_mean_abs,4.919403e-02
