ts,1770823139.877752,hook_idx,1,bucket_elems,1210945,raw_bytes,4843780,comp_bytes,605473,ratio,7.999993,res_mean_abs,1.129513e-03
ts,1770823143.591568,hook_idx,100,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.420853e-03
ts,1770823143.619276,hook_idx,101,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,7.542788e-04
ts,1770823143.641776,hook_idx,102,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.398784e-03
ts,1770823143.672795,hook_idx,103,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,7.458522e-04
ts,1770823143.697800,hook_idx,104,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.324577e-03
ts,1770823143.728367,hook_idx,105,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,7.275409e-04
ts,1770823143.753346,hook_idx,106,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.296790e-03
ts,1770823143.781933,hook_idx,107,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,7.205514e-04
ts,1770823143.806850,hook_idx,108,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.280545e-03
ts,1770823143.837023,hook_idx,109,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,7.065990e-04
ts,1770823143.860224,hook_idx,110,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.261649e-03
ts,1770823143.887682,hook_idx,111,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,7.125439e-04
ts,1770823143.913350,hook_idx,112,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.227327e-03
ts,1770823143.943678,hook_idx,113,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.953946e-04
ts,1770823143.969656,hook_idx,114,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.240079e-03
ts,1770823144.000274,hook_idx,115,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.875563e-04
ts,1770823144.024162,hook_idx,116,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.174958e-03
ts,1770823144.055928,hook_idx,117,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.841538e-04
ts,1770823144.081700,hook_idx,118,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.165953e-03
ts,1770823144.111375,hook_idx,119,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.846735e-04
ts,1770823144.134942,hook_idx,120,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.143293e-03
ts,1770823144.163440,hook_idx,121,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.739594e-04
ts,1770823144.189711,hook_idx,122,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.143967e-03
ts,1770823144.218498,hook_idx,123,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.683341e-04
ts,1770823144.244424,hook_idx,124,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.139563e-03
ts,1770823144.269242,hook_idx,125,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.628226e-04
ts,1770823144.291634,hook_idx,126,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.157068e-03
ts,1770823144.323897,hook_idx,127,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.655437e-04
ts,1770823144.351103,hook_idx,128,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.135803e-03
ts,1770823144.382519,hook_idx,129,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.519321e-04
ts,1770823144.408730,hook_idx,130,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.137222e-03
ts,1770823144.435871,hook_idx,131,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.369565e-04
ts,1770823144.463250,hook_idx,132,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.116145e-03
ts,1770823144.490611,hook_idx,133,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.389123e-04
ts,1770823144.515520,hook_idx,134,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.096226e-03
ts,1770823144.546520,hook_idx,135,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.241868e-04
ts,1770823144.572605,hook_idx,136,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.118602e-03
ts,1770823144.601398,hook_idx,137,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.164396e-04
ts,1770823144.629392,hook_idx,138,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.122806e-03
ts,1770823144.656893,hook_idx,139,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.181205e-04
ts,1770823144.682136,hook_idx,140,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.088961e-03
ts,1770823144.712109,hook_idx,141,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.132619e-04
ts,1770823144.738456,hook_idx,142,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.134664e-03
ts,1770823144.767393,hook_idx,143,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.341710e-04
ts,1770823144.792926,hook_idx,144,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.126582e-03
ts,1770823144.823193,hook_idx,145,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.266726e-04
ts,1770823144.848946,hook_idx,146,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.117150e-03
ts,1770823144.879142,hook_idx,147,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.166545e-04
ts,1770823144.907852,hook_idx,148,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.077308e-03
ts,1770823144.936905,hook_idx,149,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.075838e-04
ts,1770823144.962733,hook_idx,150,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.113652e-03
ts,1770823144.992917,hook_idx,151,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.092016e-04
ts,1770823145.017630,hook_idx,152,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.090234e-03
ts,1770823145.045329,hook_idx,153,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.063053e-04
ts,1770823145.070870,hook_idx,154,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.108166e-03
ts,1770823145.104489,hook_idx,155,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.097330e-04
ts,1770823145.133269,hook_idx,156,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.114354e-03
ts,1770823145.161399,hook_idx,157,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.101396e-04
ts,1770823145.187224,hook_idx,158,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.083394e-03
ts,1770823145.235444,hook_idx,159,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.031028e-04
ts,1770823145.278106,hook_idx,160,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.071566e-03
ts,1770823145.312514,hook_idx,161,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.904913e-04
ts,1770823145.338991,hook_idx,162,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.076273e-03
ts,1770823145.369505,hook_idx,163,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.957342e-04
ts,1770823145.394391,hook_idx,164,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.080689e-03
ts,1770823145.424743,hook_idx,165,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.960161e-04
ts,1770823145.450851,hook_idx,166,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.063432e-03
ts,1770823145.478181,hook_idx,167,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.971338e-04
ts,1770823145.502422,hook_idx,168,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.056921e-03
ts,1770823145.532957,hook_idx,169,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,6.012661e-04
ts,1770823145.559089,hook_idx,170,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.035874e-03
ts,1770823145.584816,hook_idx,171,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.897065e-04
ts,1770823145.609301,hook_idx,172,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.010947e-03
ts,1770823145.640540,hook_idx,173,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.923102e-04
ts,1770823145.666250,hook_idx,174,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.027565e-03
ts,1770823145.695150,hook_idx,175,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.929727e-04
ts,1770823145.721131,hook_idx,176,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.007295e-03
ts,1770823145.751537,hook_idx,177,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.879677e-04
ts,1770823145.778924,hook_idx,178,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.020905e-03
ts,1770823145.808950,hook_idx,179,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.949780e-04
ts,1770823145.833404,hook_idx,180,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.008286e-03
ts,1770823145.861125,hook_idx,181,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.902226e-04
ts,1770823145.886696,hook_idx,182,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.024032e-03
ts,1770823145.916451,hook_idx,183,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.907443e-04
ts,1770823145.943589,hook_idx,184,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,4.981855e-03
ts,1770823145.974069,hook_idx,185,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.806242e-04
ts,1770823146.000917,hook_idx,186,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,4.991049e-03
ts,1770823146.033929,hook_idx,187,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.769067e-04
ts,1770823146.058319,hook_idx,188,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.015421e-03
ts,1770823146.087325,hook_idx,189,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.814204e-04
ts,1770823146.113720,hook_idx,190,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,5.015460e-03
ts,1770823146.142434,hook_idx,191,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.860305e-04
ts,1770823146.166558,hook_idx,192,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,4.983702e-03
ts,1770823146.197879,hook_idx,193,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.834416e-04
ts,1770823146.226008,hook_idx,194,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,4.980775e-03
ts,1770823146.257535,hook_idx,195,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.777487e-04
ts,1770823146.283986,hook_idx,196,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,4.950664e-03
ts,1770823146.311287,hook_idx,197,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.805932e-04
ts,1770823146.335733,hook_idx,198,bucket_elems,270913,raw_bytes,1083652,comp_bytes,135457,ratio,7.999970,res_mean_abs,4.926154e-03
ts,1770823146.362349,hook_idx,199,bucket_elems,940032,raw_bytes,3760128,comp_bytes,470016,ratio,8.000000,res_mean_abs,5.745181e-04
