tick,len,raw,comp,ratio
0,6,24,16,1.5
1,6,24,16,1.5
2,6,24,16,1.5
3,6,24,16,1.5
4,6,24,16,1.5
5,6,24,16,1.5
6,6,24,16,1.5
7,6,24,16,1.5
8,6,24,16,1.5
9,6,24,16,1.5
10,6,24,16,1.5
11,6,24,16,1.5
12,6,24,16,1.5
13,6,24,16,1.5
14,6,24,16,1.5
15,6,24,16,1.5
16,6,24,16,1.5
17,6,24,16,1.5
18,6,24,16,1.5
19,6,24,16,1.5
20,6,24,16,1.5
21,6,24,16,1.5
22,6,24,16,1.5
23,6,24,16,1.5
24,6,24,16,1.5
25,6,24,16,1.5
26,6,24,16,1.5
27,6,24,16,1.5
28,6,24,16,1.5
29,6,24,16,1.5
30,6,24,16,1.5
31,6,24,16,1.5
32,6,24,16,1.5
33,6,24,16,1.5
34,6,24,16,1.5
35,6,24,16,1.5
36,6,24,16,1.5
37,6,24,16,1.5
38,6,24,16,1.5
39,6,24,16,1.5
40,6,24,16,1.5
41,6,24,16,1.5
42,6,24,16,1.5
43,6,24,16,1.5
44,6,24,16,1.5
45,6,24,16,1.5
46,6,24,16,1.5
47,6,24,16,1.5
48,6,24,16,1.5
49,6,24,16,1.5
50,6,24,16,1.5
51,6,24,16,1.5
52,6,24,16,1.5
53,6,24,16,1.5
54,6,24,16,1.5
55,6,24,16,1.5
56,6,24,16,1.5
57,6,24,16,1.5
58,6,24,16,1.5
59,6,24,16,1.5
60,6,24,16,1.5
61,6,24,16,1.5
62,6,24,16,1.5
63,6,24,16,1.5
64,6,24,16,1.5
65,6,24,16,1.5
66,6,24,16,1.5
67,6,24,16,1.5
68,6,24,16,1.5
69,6,24,16,1.5
70,6,24,16,1.5
71,6,24,16,1.5
72,6,24,16,1.5
73,6,24,16,1.5
74,6,24,16,1.5
75,6,24,16,1.5
76,6,24,16,1.5
77,6,24,16,1.5
78,6,24,16,1.5
79,6,24,16,1.5
80,6,24,16,1.5
81,6,24,16,1.5
82,6,24,16,1.5
83,6,24,16,1.5
84,6,24,16,1.5
85,6,24,16,1.5
86,6,24,16,1.5
87,6,24,16,1.5
88,6,24,16,1.5
89,6,24,16,1.5
90,6,24,16,1.5
91,6,24,16,1.5
92,6,24,16,1.5
93,6,24,16,1.5
94,6,24,16,1.5
95,6,24,16,1.5
96,6,24,16,1.5
97,6,24,16,1.5
98,6,24,16,1.5
99,6,24,16,1.5
100,6,24,16,1.5
101,6,24,16,1.5
102,6,24,16,1.5
103,6,24,16,1.5
104,6,24,16,1.5
105,6,24,16,1.5
106,6,24,16,1.5
107,6,24,16,1.5
108,6,24,16,1.5
109,6,24,16,1.5
110,6,24,16,1.5
111,6,24,16,1.5
112,6,24,16,1.5
113,6,24,16,1.5
114,6,24,16,1.5
115,6,24,16,1.5
116,6,24,16,1.5
117,6,24,16,1.5
118,6,24,16,1.5
119,6,24,16,1.5
120,6,24,16,1.5
121,6,24,16,1.5
122,6,24,16,1.5
123,6,24,16,1.5
124,6,24,16,1.5
125,6,24,16,1.5
126,6,24,16,1.5
127,6,24,16,1.5
128,6,24,16,1.5
129,6,24,16,1.5
130,6,24,16,1.5
131,6,24,16,1.5
132,6,24,16,1.5
133,6,24,16,1.5
134,6,24,16,1.5
135,6,24,16,1.5
136,6,24,16,1.5
137,6,24,16,1.5
138,6,24,16,1.5
139,6,24,16,1.5
140,6,24,16,1.5
141,6,24,16,1.5
142,6,24,16,1.5
143,6,24,16,1.5
144,6,24,16,1.5
145,6,24,16,1.5
146,6,24,16,1.5
147,6,24,16,1.5
148,6,24,16,1.5
149,6,24,16,1.5
150,6,24,16,1.5
151,6,24,16,1.5
152,6,24,16,1.5
153,6,24,16,1.5
154,6,24,16,1.5
155,6,24,16,1.5
156,6,24,16,1.5
157,6,24,16,1.5
158,6,24,16,1.5
159,6,24,16,1.5
160,6,24,16,1.5
161,6,24,16,1.5
162,6,24,16,1.5
163,6,24,16,1.5
164,6,24,16,1.5
165,6,24,16,1.5
166,6,24,16,1.5
167,6,24,16,1.5
168,6,24,16,1.5
169,6,24,16,1.5
170,6,24,16,1.5
171,6,24,16,1.5
172,6,24,16,1.5
173,6,24,16,1.5
174,6,24,16,1.5
175,6,24,16,1.5
176,6,24,16,1.5
177,6,24,16,1.5
178,6,24,16,1.5
179,6,24,16,1.5
180,6,24,16,1.5
181,6,24,16,1.5
182,6,24,16,1.5
183,6,24,16,1.5
184,6,24,16,1.5
185,6,24,16,1.5
186,6,24,16,1.5
187,6,24,16,1.5
188,6,24,16,1.5
189,6,24,16,1.5
190,6,24,16,1.5
191,6,24,16,1.5
192,6,24,16,1.5
193,6,24,16,1.5
194,6,24,16,1.5
195,6,24,16,1.5
196,6,24,16,1.5
197,6,24,16,1.5
198,6,24,16,1.5
199,6,24,16,1.5
200,6,24,16,1.5
201,6,24,16,1.5
202,6,24,16,1.5
203,6,24,16,1.5
204,6,24,16,1.5
205,6,24,16,1.5
206,6,24,16,1.5
207,6,24,16,1.5
208,6,24,16,1.5
209,6,24,16,1.5
210,6,24,16,1.5
211,6,24,16,1.5
212,6,24,16,1.5
213,6,24,16,1.5
214,6,24,16,1.5
215,6,24,16,1.5
216,6,24,16,1.5
217,6,24,16,1.5
218,6,24,16,1.5
219,6,24,16,1.5
220,6,24,16,1.5
221,6,24,16,1.5
222,6,24,16,1.5
223,6,24,16,1.5
224,6,24,16,1.5
225,6,24,16,1.5
226,6,24,16,1.5
227,6,24,16,1.5
228,6,24,16,1.5
229,6,24,16,1.5
230,6,24,16,1.5
231,6,24,16,1.5
232,6,24,16,1.5
233,6,24,16,1.5
234,6,24,16,1.5
235,6,24,16,1.5
236,6,24,16,1.5
237,6,24,16,1.5
238,6,24,16,1.5
239,6,24,16,1.5
240,6,24,16,1.5
241,6,24,16,1.5
242,6,24,16,1.5
243,6,24,16,1.5
244,6,24,16,1.5
245,6,24,16,1.5
246,6,24,16,1.5
247,6,24,16,1.5
248,6,24,16,1.5
249,6,24,16,1.5
250,6,24,16,1.5
251,6,24,16,1.5
252,6,24,16,1.5
253,6,24,16,1.5
254,6,24,16,1.5
255,6,24,16,1.5
256,6,24,16,1.5
257,6,24,16,1.5
258,6,24,16,1.5
259,6,24,16,1.5
260,6,24,16,1.5
261,6,24,16,1.5
262,6,24,16,1.5
263,6,24,16,1.5
264,6,24,16,1.5
265,6,24,16,1.5
266,6,24,16,1.5
267,6,24,16,1.5
268,6,24,16,1.5
269,6,24,16,1.5
270,6,24,16,1.5
271,6,24,16,1.5
272,6,24,16,1.5
273,6,24,16,1.5
274,6,24,16,1.5
275,6,24,16,1.5
276,6,24,16,1.5
277,6,24,16,1.5
278,6,24,16,1.5
279,6,24,16,1.5
280,6,24,16,1.5
281,6,24,16,1.5
282,6,24,16,1.5
283,6,24,16,1.5
284,6,24,16,1.5
285,6,24,16,1.5
286,6,24,16,1.5
287,6,24,16,1.5
288,6,24,16,1.5
289,6,24,16,1.5
290,6,24,16,1.5
291,6,24,16,1.5
292,6,24,16,1.5
293,6,24,16,1.5
294,6,24,16,1.5
295,6,24,16,1.5
296,6,24,16,1.5
297,6,24,16,1.5
298,6,24,16,1.5
299,6,24,16,1.5
300,6,24,16,1.5
301,6,24,16,1.5
302,6,24,16,1.5
303,6,24,16,1.5
304,6,24,16,1.5
305,6,24,16,1.5
306,6,24,16,1.5
307,6,24,16,1.5
308,6,24,16,1.5
309,6,24,16,1.5
310,6,24,16,1.5
311,6,24,16,1.5
312,6,24,16,1.5
313,6,24,16,1.5
314,6,24,16,1.5
315,6,24,16,1.5
316,6,24,16,1.5
317,6,24,16,1.5
318,6,24,16,1.5
319,6,24,16,1.5
320,6,24,16,1.5
321,6,24,16,1.5
322,6,24,16,1.5
323,6,24,16,1.5
324,6,24,16,1.5
325,6,24,16,1.5
326,6,24,16,1.5
327,6,24,16,1.5
328,6,24,16,1.5
329,6,24,16,1.5
330,6,24,16,1.5
331,6,24,16,1.5
332,6,24,16,1.5
333,6,24,16,1.5
334,6,24,16,1.5
335,6,24,16,1.5
336,6,24,16,1.5
337,6,24,16,1.5
338,6,24,16,1.5
339,6,24,16,1.5
340,6,24,16,1.5
341,6,24,16,1.5
342,6,24,16,1.5
343,6,24,16,1.5
344,6,24,16,1.5
345,6,24,16,1.5
346,6,24,16,1.5
347,6,24,16,1.5
348,6,24,16,1.5
349,6,24,16,1.5
350,6,24,16,1.5
351,6,24,16,1.5
352,6,24,16,1.5
353,6,24,16,1.5
354,6,24,16,1.5
355,6,24,16,1.5
356,6,24,16,1.5
357,6,24,16,1.5
358,6,24,16,1.5
359,6,24,16,1.5
360,6,24,16,1.5
361,6,24,16,1.5
362,6,24,16,1.5
363,6,24,16,1.5
364,6,24,16,1.5
365,6,24,16,1.5
366,6,24,16,1.5
367,6,24,16,1.5
368,6,24,16,1.5
369,6,24,16,1.5
370,6,24,16,1.5
371,6,24,16,1.5
372,6,24,16,1.5
373,6,24,16,1.5
374,6,24,16,1.5
375,6,24,16,1.5
376,6,24,16,1.5
377,6,24,16,1.5
378,6,24,16,1.5
379,6,24,16,1.5
380,6,24,16,1.5
381,6,24,16,1.5
382,6,24,16,1.5
383,6,24,16,1.5
384,6,24,16,1.5
385,6,24,16,1.5
386,6,24,16,1.5
387,6,24,16,1.5
388,6,24,16,1.5
389,6,24,16,1.5
390,6,24,16,1.5
391,6,24,16,1.5
392,6,24,16,1.5
393,6,24,16,1.5
394,6,24,16,1.5
395,6,24,16,1.5
396,6,24,16,1.5
397,6,24,16,1.5
398,6,24,16,1.5
399,6,24,16,1.5
400,6,24,16,1.5
401,6,24,16,1.5
402,6,24,16,1.5
403,6,24,16,1.5
404,6,24,16,1.5
405,6,24,16,1.5
406,6,24,16,1.5
407,6,24,16,1.5
408,6,24,16,1.5
409,6,24,16,1.5
410,6,24,16,1.5
411,6,24,16,1.5
412,6,24,16,1.5
413,6,24,16,1.5
414,6,24,16,1.5
415,6,24,16,1.5
416,6,24,16,1.5
417,6,24,16,1.5
418,6,24,16,1.5
419,6,24,16,1.5
420,6,24,16,1.5
421,6,24,16,1.5
422,6,24,16,1.5
423,6,24,16,1.5
424,6,24,16,1.5
425,6,24,16,1.5
426,6,24,16,1.5
427,6,24,16,1.5
428,6,24,16,1.5
429,6,24,16,1.5
430,6,24,16,1.5
431,6,24,16,1.5
432,6,24,16,1.5
433,6,24,16,1.5
434,6,24,16,1.5
435,6,24,16,1.5
436,6,24,16,1.5
437,6,24,16,1.5
438,6,24,16,1.5
439,6,24,16,1.5
440,6,24,16,1.5
441,6,24,16,1.5
442,6,24,16,1.5
443,6,24,16,1.5
444,6,24,16,1.5
445,6,24,16,1.5
446,6,24,16,1.5
447,6,24,16,1.5
448,6,24,16,1.5
449,6,24,16,1.5
450,6,24,16,1.5
451,6,24,16,1.5
452,6,24,16,1.5
453,6,24,16,1.5
454,6,24,16,1.5
455,6,24,16,1.5
456,6,24,16,1.5
457,6,24,16,1.5
458,6,24,16,1.5
459,6,24,16,1.5
460,6,24,16,1.5
461,6,24,16,1.5
462,6,24,16,1.5
463,6,24,16,1.5
464,6,24,16,1.5
465,6,24,16,1.5
466,6,24,16,1.5
467,6,24,16,1.5
468,6,24,16,1.5
469,6,24,16,1.5
470,6,24,16,1.5
471,6,24,16,1.5
472,6,24,16,1.5
473,6,24,16,1.5
474,6,24,16,1.5
475,6,24,16,1.5
476,6,24,16,1.5
477,6,24,16,1.5
478,6,24,16,1.5
479,6,24,16,1.5
480,6,24,16,1.5
481,6,24,16,1.5
482,6,24,16,1.5
483,6,24,16,1.5
484,6,24,16,1.5
485,6,24,16,1.5
486,6,24,16,1.5
487,6,24,16,1.5
488,6,24,16,1.5
489,6,24,16,1.5
490,6,24,16,1.5
491,6,24,16,1.5
492,6,24,16,1.5
493,6,24,16,1.5
494,6,24,16,1.5
495,6,24,16,1.5
496,6,24,16,1.5
497,6,24,16,1.5
498,6,24,16,1.5
499,6,24,16,1.5
500,6,24,16,1.5
501,6,24,16,1.5
502,6,24,16,1.5
503,6,24,16,1.5
504,6,24,16,1.5
505,6,24,16,1.5
506,6,24,16,1.5
507,6,24,16,1.5
508,6,24,16,1.5
509,6,24,16,1.5
510,6,24,16,1.5
511,6,24,16,1.5
512,6,24,16,1.5
513,6,24,16,1.5
514,6,24,16,1.5
515,6,24,16,1.5
516,6,24,16,1.5
517,6,24,16,1.5
518,6,24,16,1.5
519,6,24,16,1.5
520,6,24,16,1.5
521,6,24,16,1.5
522,6,24,16,1.5
523,6,24,16,1.5
524,6,24,16,1.5
525,6,24,16,1.5
526,6,24,16,1.5
527,6,24,16,1.5
528,6,24,16,1.5
529,6,24,16,1.5
530,6,24,16,1.5
531,6,24,16,1.5
532,6,24,16,1.5
533,6,24,16,1.5
534,6,24,16,1.5
535,6,24,16,1.5
536,6,24,16,1.5
537,6,24,16,1.5
538,6,24,16,1.5
539,6,24,16,1.5
540,6,24,16,1.5
541,6,24,16,1.5
542,6,24,16,1.5
543,6,24,16,1.5
544,6,24,16,1.5
545,6,24,16,1.5
546,6,24,16,1.5
547,6,24,16,1.5
548,6,24,16,1.5
549,6,24,16,1.5
550,6,24,16,1.5
551,6,24,16,1.5
552,6,24,16,1.5
553,6,24,16,1.5
554,6,24,16,1.5
555,6,24,16,1.5
556,6,24,16,1.5
557,6,24,16,1.5
558,6,24,16,1.5
559,6,24,16,1.5
560,6,24,16,1.5
561,6,24,16,1.5
562,6,24,16,1.5
563,6,24,16,1.5
564,6,24,16,1.5
565,6,24,16,1.5
566,6,24,16,1.5
567,6,24,16,1.5
568,6,24,16,1.5
569,6,24,16,1.5
570,6,24,16,1.5
571,6,24,16,1.5
572,6,24,16,1.5
573,6,24,16,1.5
574,6,24,16,1.5
575,6,24,16,1.5
576,6,24,16,1.5
577,6,24,16,1.5
578,6,24,16,1.5
579,6,24,16,1.5
580,6,24,16,1.5
581,6,24,16,1.5
582,6,24,16,1.5
583,6,24,16,1.5
584,6,24,16,1.5
585,6,24,16,1.5
586,6,24,16,1.5
587,6,24,16,1.5
588,6,24,16,1.5
589,6,24,16,1.5
590,6,24,16,1.5
591,6,24,16,1.5
592,6,24,16,1.5
593,6,24,16,1.5
594,6,24,16,1.5
595,6,24,16,1.5
596,6,24,16,1.5
597,6,24,16,1.5
598,6,24,16,1.5
599,6,24,16,1.5
600,6,24,16,1.5
601,6,24,16,1.5
602,6,24,16,1.5
603,6,24,16,1.5
604,6,24,16,1.5
605,6,24,16,1.5
606,6,24,16,1.5
607,6,24,16,1.5
608,6,24,16,1.5
609,6,24,16,1.5
610,6,24,16,1.5
611,6,24,16,1.5
612,6,24,16,1.5
613,6,24,16,1.5
614,6,24,16,1.5
615,6,24,16,1.5
616,6,24,16,1.5
617,6,24,16,1.5
618,6,24,16,1.5
619,6,24,16,1.5
620,6,24,16,1.5
621,6,24,16,1.5
622,6,24,16,1.5
623,6,24,16,1.5
624,6,24,16,1.5
625,6,24,16,1.5
626,6,24,16,1.5
627,6,24,16,1.5
628,6,24,16,1.5
629,6,24,16,1.5
630,6,24,16,1.5
631,6,24,16,1.5
632,6,24,16,1.5
633,6,24,16,1.5
634,6,24,16,1.5
635,6,24,16,1.5
636,6,24,16,1.5
637,6,24,16,1.5
638,6,24,16,1.5
639,6,24,16,1.5
640,6,24,16,1.5
641,6,24,16,1.5
642,6,24,16,1.5
643,6,24,16,1.5
644,6,24,16,1.5
645,6,24,16,1.5
646,6,24,16,1.5
647,6,24,16,1.5
648,6,24,16,1.5
649,6,24,16,1.5
650,6,24,16,1.5
651,6,24,16,1.5
652,6,24,16,1.5
653,6,24,16,1.5
654,6,24,16,1.5
655,6,24,16,1.5
656,6,24,16,1.5
657,6,24,16,1.5
658,6,24,16,1.5
659,6,24,16,1.5
660,6,24,16,1.5
661,6,24,16,1.5
662,6,24,16,1.5
663,6,24,16,1.5
664,6,24,16,1.5
665,6,24,16,1.5
666,6,24,16,1.5
667,6,24,16,1.5
668,6,24,16,1.5
669,6,24,16,1.5
670,6,24,16,1.5
671,6,24,16,1.5
672,6,24,16,1.5
673,6,24,16,1.5
674,6,24,16,1.5
675,6,24,16,1.5
676,6,24,16,1.5
677,6,24,16,1.5
678,6,24,16,1.5
679,6,24,16,1.5
680,6,24,16,1.5
681,6,24,16,1.5
682,6,24,16,1.5
683,6,24,16,1.5
684,6,24,16,1.5
685,6,24,16,1.5
686,6,24,16,1.5
687,6,24,16,1.5
688,6,24,16,1.5
689,6,24,16,1.5
690,6,24,16,1.5
691,6,24,16,1.5
692,6,24,16,1.5
693,6,24,16,1.5
694,6,24,16,1.5
695,6,24,16,1.5
696,6,24,16,1.5
697,6,24,16,1.5
698,6,24,16,1.5
699,6,24,16,1.5
700,6,24,16,1.5
701,6,24,16,1.5
702,6,24,16,1.5
703,6,24,16,1.5
704,6,24,16,1.5
705,6,24,16,1.5
706,6,24,16,1.5
707,6,24,16,1.5
708,6,24,16,1.5
709,6,24,16,1.5
710,6,24,16,1.5
711,6,24,16,1.5
712,6,24,16,1.5
713,6,24,16,1.5
714,6,24,16,1.5
715,6,24,16,1.5
716,6,24,16,1.5
717,6,24,16,1.5
718,6,24,16,1.5
719,6,24,16,1.5
720,6,24,16,1.5
721,6,24,16,1.5
722,6,24,16,1.5
723,6,24,16,1.5
724,6,24,16,1.5
725,6,24,16,1.5
726,6,24,16,1.5
727,6,24,16,1.5
728,6,24,16,1.5
729,6,24,16,1.5
730,6,24,16,1.5
731,6,24,16,1.5
732,6,24,16,1.5
733,6,24,16,1.5
734,6,24,16,1.5
735,6,24,16,1.5
736,6,24,16,1.5
737,6,24,16,1.5
738,6,24,16,1.5
739,6,24,16,1.5
740,6,24,16,1.5
741,6,24,16,1.5
742,6,24,16,1.5
743,6,24,16,1.5
744,6,24,16,1.5
745,6,24,16,1.5
746,6,24,16,1.5
747,6,24,16,1.5
748,6,24,16,1.5
749,6,24,16,1.5
750,6,24,16,1.5
751,6,24,16,1.5
752,6,24,16,1.5
753,6,24,16,1.5
754,6,24,16,1.5
755,6,24,16,1.5
756,6,24,16,1.5
757,6,24,16,1.5
758,6,24,16,1.5
759,6,24,16,1.5
760,6,24,16,1.5
761,6,24,16,1.5
762,6,24,16,1.5
763,6,24,16,1.5
764,6,24,16,1.5
765,6,24,16,1.5
766,6,24,16,1.5
767,6,24,16,1.5
768,6,24,16,1.5
769,6,24,16,1.5
770,6,24,16,1.5
771,6,24,16,1.5
772,6,24,16,1.5
773,6,24,16,1.5
774,6,24,16,1.5
775,6,24,16,1.5
776,6,24,16,1.5
777,6,24,16,1.5
778,6,24,16,1.5
779,6,24,16,1.5
780,6,24,16,1.5
781,6,24,16,1.5
782,6,24,16,1.5
783,6,24,16,1.5
784,6,24,16,1.5
785,6,24,16,1.5
786,6,24,16,1.5
787,6,24,16,1.5
788,6,24,16,1.5
789,6,24,16,1.5
790,6,24,16,1.5
791,6,24,16,1.5
792,6,24,16,1.5
793,6,24,16,1.5
794,6,24,16,1.5
795,6,24,16,1.5
796,6,24,16,1.5
797,6,24,16,1.5
798,6,24,16,1.5
799,6,24,16,1.5
800,6,24,16,1.5
801,6,24,16,1.5
802,6,24,16,1.5
803,6,24,16,1.5
804,6,24,16,1.5
805,6,24,16,1.5
806,6,24,16,1.5
807,6,24,16,1.5
808,6,24,16,1.5
809,6,24,16,1.5
810,6,24,16,1.5
811,6,24,16,1.5
812,6,24,16,1.5
813,6,24,16,1.5
814,6,24,16,1.5
815,6,24,16,1.5
816,6,24,16,1.5
817,6,24,16,1.5
818,6,24,16,1.5
819,6,24,16,1.5
820,6,24,16,1.5
821,6,24,16,1.5
822,6,24,16,1.5
823,6,24,16,1.5
824,6,24,16,1.5
825,6,24,16,1.5
826,6,24,16,1.5
827,6,24,16,1.5
828,6,24,16,1.5
829,6,24,16,1.5
830,6,24,16,1.5
831,6,24,16,1.5
832,6,24,16,1.5
833,6,24,16,1.5
834,6,24,16,1.5
835,6,24,16,1.5
836,6,24,16,1.5
837,6,24,16,1.5
838,6,24,16,1.5
839,6,24,16,1.5
840,6,24,16,1.5
841,6,24,16,1.5
842,6,24,16,1.5
843,6,24,16,1.5
844,6,24,16,1.5
845,6,24,16,1.5
846,6,24,16,1.5
847,6,24,16,1.5
848,6,24,16,1.5
849,6,24,16,1.5
850,6,24,16,1.5
851,6,24,16,1.5
852,6,24,16,1.5
853,6,24,16,1.5
854,6,24,16,1.5
855,6,24,16,1.5
856,6,24,16,1.5
857,6,24,16,1.5
858,6,24,16,1.5
859,6,24,16,1.5
860,6,24,16,1.5
861,6,24,16,1.5
862,6,24,16,1.5
863,6,24,16,1.5
864,6,24,16,1.5
865,6,24,16,1.5
866,6,24,16,1.5
867,6,24,16,1.5
868,6,24,16,1.5
869,6,24,16,1.5
870,6,24,16,1.5
871,6,24,16,1.5
872,6,24,16,1.5
873,6,24,16,1.5
874,6,24,16,1.5
875,6,24,16,1.5
876,6,24,16,1.5
877,6,24,16,1.5
878,6,24,16,1.5
879,6,24,16,1.5
880,6,24,16,1.5
881,6,24,16,1.5
882,6,24,16,1.5
883,6,24,16,1.5
884,6,24,16,1.5
885,6,24,16,1.5
886,6,24,16,1.5
887,6,24,16,1.5
888,6,24,16,1.5
889,6,24,16,1.5
890,6,24,16,1.5
891,6,24,16,1.5
892,6,24,16,1.5
893,6,24,16,1.5
894,6,24,16,1.5
895,6,24,16,1.5
896,6,24,16,1.5
897,6,24,16,1.5
898,6,24,16,1.5
899,6,24,16,1.5
900,6,24,16,1.5
901,6,24,16,1.5
902,6,24,16,1.5
903,6,24,16,1.5
904,6,24,16,1.5
905,6,24,16,1.5
906,6,24,16,1.5
907,6,24,16,1.5
908,6,24,16,1.5
909,6,24,16,1.5
910,6,24,16,1.5
911,6,24,16,1.5
912,6,24,16,1.5
913,6,24,16,1.5
914,6,24,16,1.5
915,6,24,16,1.5
916,6,24,16,1.5
917,6,24,16,1.5
918,6,24,16,1.5
919,6,24,16,1.5
920,6,24,16,1.5
921,6,24,16,1.5
922,6,24,16,1.5
923,6,24,16,1.5
924,6,24,16,1.5
925,6,24,16,1.5
926,6,24,16,1.5
927,6,24,16,1.5
928,6,24,16,1.5
929,6,24,16,1.5
930,6,24,16,1.5
931,6,24,16,1.5
932,6,24,16,1.5
933,6,24,16,1.5
934,6,24,16,1.5
935,6,24,16,1.5
936,6,24,16,1.5
937,6,24,16,1.5
938,6,24,16,1.5
939,6,24,16,1.5
940,6,24,16,1.5
941,6,24,16,1.5
942,6,24,16,1.5
