tick,len,raw,comp,ratio
1829,6,24,16,1.5
1830,6,24,16,1.5
1831,6,24,16,1.5
1832,6,24,16,1.5
1833,6,24,16,1.5
1834,6,24,16,1.5
1835,6,24,16,1.5
1836,6,24,16,1.5
1837,6,24,16,1.5
1838,6,24,16,1.5
1839,6,24,16,1.5
1840,6,24,16,1.5
1841,6,24,16,1.5
1842,6,24,16,1.5
1843,6,24,16,1.5
1844,6,24,16,1.5
1845,6,24,16,1.5
1846,6,24,16,1.5
1847,6,24,16,1.5
1848,6,24,16,1.5
1849,6,24,16,1.5
1850,6,24,16,1.5
1851,6,24,16,1.5
1852,6,24,16,1.5
1853,6,24,16,1.5
1854,6,24,16,1.5
1855,6,24,16,1.5
1856,6,24,16,1.5
1857,6,24,16,1.5
1858,6,24,16,1.5
1859,6,24,16,1.5
1860,6,24,16,1.5
1861,6,24,16,1.5
1862,6,24,16,1.5
1863,6,24,16,1.5
1864,6,24,16,1.5
1865,6,24,16,1.5
1866,6,24,16,1.5
1867,6,24,16,1.5
1868,6,24,16,1.5
1869,6,24,16,1.5
1870,6,24,16,1.5
1871,6,24,16,1.5
1872,6,24,16,1.5
1873,6,24,16,1.5
1874,6,24,16,1.5
1875,6,24,16,1.5
1876,6,24,16,1.5
1877,6,24,16,1.5
1878,6,24,16,1.5
1879,6,24,16,1.5
1880,6,24,16,1.5
1881,6,24,16,1.5
1882,6,24,16,1.5
1883,6,24,16,1.5
1884,6,24,16,1.5
1885,6,24,16,1.5
1886,6,24,16,1.5
1887,6,24,16,1.5
1888,6,24,16,1.5
1889,6,24,16,1.5
1890,6,24,16,1.5
1891,6,24,16,1.5
1892,6,24,16,1.5
1893,6,24,16,1.5
1894,6,24,16,1.5
1895,6,24,16,1.5
1896,6,24,16,1.5
1897,6,24,16,1.5
1898,6,24,16,1.5
1899,6,24,16,1.5
1900,6,24,16,1.5
1901,6,24,16,1.5
1902,6,24,16,1.5
1903,6,24,16,1.5
1904,6,24,16,1.5
1905,6,24,16,1.5
1906,6,24,16,1.5
1907,6,24,16,1.5
1908,6,24,16,1.5
1909,6,24,16,1.5
1910,6,24,16,1.5
1911,6,24,16,1.5
1912,6,24,16,1.5
1913,6,24,16,1.5
1914,6,24,16,1.5
1915,6,24,16,1.5
1916,6,24,16,1.5
1917,6,24,16,1.5
1918,6,24,16,1.5
1919,6,24,16,1.5
1920,6,24,16,1.5
1921,6,24,16,1.5
1922,6,24,16,1.5
1923,6,24,16,1.5
1924,6,24,16,1.5
1925,6,24,16,1.5
1926,6,24,16,1.5
1927,6,24,16,1.5
1928,6,24,16,1.5
1929,6,24,16,1.5
1930,6,24,16,1.5
1931,6,24,16,1.5
1932,6,24,16,1.5
1933,6,24,16,1.5
1934,6,24,16,1.5
1935,6,24,16,1.5
1936,6,24,16,1.5
1937,6,24,16,1.5
1938,6,24,16,1.5
1939,6,24,16,1.5
1940,6,24,16,1.5
1941,6,24,16,1.5
1942,6,24,16,1.5
1943,6,24,16,1.5
1944,6,24,16,1.5
1945,6,24,16,1.5
1946,6,24,16,1.5
1947,6,24,16,1.5
1948,6,24,16,1.5
1949,6,24,16,1.5
1950,6,24,16,1.5
1951,6,24,16,1.5
1952,6,24,16,1.5
1953,6,24,16,1.5
1954,6,24,16,1.5
1955,6,24,16,1.5
1956,6,24,16,1.5
1957,6,24,16,1.5
1958,6,24,16,1.5
1959,6,24,16,1.5
1960,6,24,16,1.5
1961,6,24,16,1.5
1962,6,24,16,1.5
1963,6,24,16,1.5
1964,6,24,16,1.5
1965,6,24,16,1.5
1966,6,24,16,1.5
1967,6,24,16,1.5
1968,6,24,16,1.5
1969,6,24,16,1.5
1970,6,24,16,1.5
1971,6,24,16,1.5
1972,6,24,16,1.5
1973,6,24,16,1.5
1974,6,24,16,1.5
1975,6,24,16,1.5
1976,6,24,16,1.5
1977,6,24,16,1.5
1978,6,24,16,1.5
1979,6,24,16,1.5
1980,6,24,16,1.5
1981,6,24,16,1.5
1982,6,24,16,1.5
1983,6,24,16,1.5
1984,6,24,16,1.5
1985,6,24,16,1.5
1986,6,24,16,1.5
1987,6,24,16,1.5
1988,6,24,16,1.5
1989,6,24,16,1.5
1990,6,24,16,1.5
1991,6,24,16,1.5
1992,6,24,16,1.5
1993,6,24,16,1.5
1994,6,24,16,1.5
1995,6,24,16,1.5
1996,6,24,16,1.5
1997,6,24,16,1.5
1998,6,24,16,1.5
1999,6,24,16,1.5
2000,6,24,16,1.5
2001,6,24,16,1.5
2002,6,24,16,1.5
2003,6,24,16,1.5
2004,6,24,16,1.5
2005,6,24,16,1.5
2006,6,24,16,1.5
2007,6,24,16,1.5
2008,6,24,16,1.5
2009,6,24,16,1.5
2010,6,24,16,1.5
2011,6,24,16,1.5
2012,6,24,16,1.5
2013,6,24,16,1.5
2014,6,24,16,1.5
2015,6,24,16,1.5
2016,6,24,16,1.5
2017,6,24,16,1.5
2018,6,24,16,1.5
2019,6,24,16,1.5
2020,6,24,16,1.5
2021,6,24,16,1.5
2022,6,24,16,1.5
2023,6,24,16,1.5
2024,6,24,16,1.5
2025,6,24,16,1.5
2026,6,24,16,1.5
2027,6,24,16,1.5
2028,6,24,16,1.5
2029,6,24,16,1.5
2030,6,24,16,1.5
2031,6,24,16,1.5
2032,6,24,16,1.5
2033,6,24,16,1.5
2034,6,24,16,1.5
2035,6,24,16,1.5
2036,6,24,16,1.5
2037,6,24,16,1.5
2038,6,24,16,1.5
2039,6,24,16,1.5
2040,6,24,16,1.5
2041,6,24,16,1.5
2042,6,24,16,1.5
2043,6,24,16,1.5
2044,6,24,16,1.5
2045,6,24,16,1.5
2046,6,24,16,1.5
2047,6,24,16,1.5
2048,6,24,16,1.5
2049,6,24,16,1.5
2050,6,24,16,1.5
2051,6,24,16,1.5
2052,6,24,16,1.5
2053,6,24,16,1.5
2054,6,24,16,1.5
2055,6,24,16,1.5
2056,6,24,16,1.5
2057,6,24,16,1.5
2058,6,24,16,1.5
2059,6,24,16,1.5
2060,6,24,16,1.5
2061,6,24,16,1.5
2062,6,24,16,1.5
2063,6,24,16,1.5
2064,6,24,16,1.5
2065,6,24,16,1.5
2066,6,24,16,1.5
2067,6,24,16,1.5
2068,6,24,16,1.5
2069,6,24,16,1.5
2070,6,24,16,1.5
2071,6,24,16,1.5
2072,6,24,16,1.5
2073,6,24,16,1.5
2074,6,24,16,1.5
2075,6,24,16,1.5
2076,6,24,16,1.5
2077,6,24,16,1.5
2078,6,24,16,1.5
2079,6,24,16,1.5
2080,6,24,16,1.5
2081,6,24,16,1.5
2082,6,24,16,1.5
2083,6,24,16,1.5
2084,6,24,16,1.5
2085,6,24,16,1.5
2086,6,24,16,1.5
2087,6,24,16,1.5
2088,6,24,16,1.5
2089,6,24,16,1.5
2090,6,24,16,1.5
2091,6,24,16,1.5
2092,6,24,16,1.5
2093,6,24,16,1.5
2094,6,24,16,1.5
2095,6,24,16,1.5
2096,6,24,16,1.5
2097,6,24,16,1.5
2098,6,24,16,1.5
2099,6,24,16,1.5
2100,6,24,16,1.5
2101,6,24,16,1.5
2102,6,24,16,1.5
2103,6,24,16,1.5
2104,6,24,16,1.5
2105,6,24,16,1.5
2106,6,24,16,1.5
2107,6,24,16,1.5
2108,6,24,16,1.5
2109,6,24,16,1.5
2110,6,24,16,1.5
2111,6,24,16,1.5
2112,6,24,16,1.5
2113,6,24,16,1.5
2114,6,24,16,1.5
2115,6,24,16,1.5
2116,6,24,16,1.5
2117,6,24,16,1.5
2118,6,24,16,1.5
2119,6,24,16,1.5
2120,6,24,16,1.5
2121,6,24,16,1.5
2122,6,24,16,1.5
2123,6,24,16,1.5
2124,6,24,16,1.5
2125,6,24,16,1.5
2126,6,24,16,1.5
2127,6,24,16,1.5
2128,6,24,16,1.5
2129,6,24,16,1.5
2130,6,24,16,1.5
2131,6,24,16,1.5
2132,6,24,16,1.5
2133,6,24,16,1.5
2134,6,24,16,1.5
2135,6,24,16,1.5
2136,6,24,16,1.5
2137,6,24,16,1.5
2138,6,24,16,1.5
2139,6,24,16,1.5
2140,6,24,16,1.5
2141,6,24,16,1.5
2142,6,24,16,1.5
2143,6,24,16,1.5
2144,6,24,16,1.5
2145,6,24,16,1.5
2146,6,24,16,1.5
2147,6,24,16,1.5
2148,6,24,16,1.5
2149,6,24,16,1.5
2150,6,24,16,1.5
2151,6,24,16,1.5
2152,6,24,16,1.5
2153,6,24,16,1.5
2154,6,24,16,1.5
2155,6,24,16,1.5
2156,6,24,16,1.5
2157,6,24,16,1.5
2158,6,24,16,1.5
2159,6,24,16,1.5
2160,6,24,16,1.5
2161,6,24,16,1.5
2162,6,24,16,1.5
2163,6,24,16,1.5
2164,6,24,16,1.5
2165,6,24,16,1.5
2166,6,24,16,1.5
2167,6,24,16,1.5
2168,6,24,16,1.5
2169,6,24,16,1.5
2170,6,24,16,1.5
2171,6,24,16,1.5
2172,6,24,16,1.5
2173,6,24,16,1.5
2174,6,24,16,1.5
2175,6,24,16,1.5
2176,6,24,16,1.5
2177,6,24,16,1.5
2178,6,24,16,1.5
2179,6,24,16,1.5
2180,6,24,16,1.5
2181,6,24,16,1.5
2182,6,24,16,1.5
2183,6,24,16,1.5
2184,6,24,16,1.5
2185,6,24,16,1.5
2186,6,24,16,1.5
2187,6,24,16,1.5
2188,6,24,16,1.5
2189,6,24,16,1.5
2190,6,24,16,1.5
2191,6,24,16,1.5
2192,6,24,16,1.5
2193,6,24,16,1.5
2194,6,24,16,1.5
2195,6,24,16,1.5
2196,6,24,16,1.5
2197,6,24,16,1.5
2198,6,24,16,1.5
2199,6,24,16,1.5
2200,6,24,16,1.5
2201,6,24,16,1.5
2202,6,24,16,1.5
2203,6,24,16,1.5
2204,6,24,16,1.5
2205,6,24,16,1.5
2206,6,24,16,1.5
2207,6,24,16,1.5
2208,6,24,16,1.5
2209,6,24,16,1.5
2210,6,24,16,1.5
2211,6,24,16,1.5
2212,6,24,16,1.5
2213,6,24,16,1.5
2214,6,24,16,1.5
2215,6,24,16,1.5
2216,6,24,16,1.5
2217,6,24,16,1.5
2218,6,24,16,1.5
2219,6,24,16,1.5
2220,6,24,16,1.5
2221,6,24,16,1.5
2222,6,24,16,1.5
2223,6,24,16,1.5
2224,6,24,16,1.5
2225,6,24,16,1.5
2226,6,24,16,1.5
2227,6,24,16,1.5
2228,6,24,16,1.5
2229,6,24,16,1.5
2230,6,24,16,1.5
2231,6,24,16,1.5
2232,6,24,16,1.5
2233,6,24,16,1.5
2234,6,24,16,1.5
2235,6,24,16,1.5
2236,6,24,16,1.5
2237,6,24,16,1.5
2238,6,24,16,1.5
2239,6,24,16,1.5
2240,6,24,16,1.5
2241,6,24,16,1.5
2242,6,24,16,1.5
2243,6,24,16,1.5
2244,6,24,16,1.5
2245,6,24,16,1.5
2246,6,24,16,1.5
2247,6,24,16,1.5
2248,6,24,16,1.5
2249,6,24,16,1.5
2250,6,24,16,1.5
2251,6,24,16,1.5
2252,6,24,16,1.5
2253,6,24,16,1.5
2254,6,24,16,1.5
2255,6,24,16,1.5
2256,6,24,16,1.5
2257,6,24,16,1.5
2258,6,24,16,1.5
2259,6,24,16,1.5
2260,6,24,16,1.5
2261,6,24,16,1.5
2262,6,24,16,1.5
2263,6,24,16,1.5
2264,6,24,16,1.5
2265,6,24,16,1.5
2266,6,24,16,1.5
2267,6,24,16,1.5
2268,6,24,16,1.5
2269,6,24,16,1.5
2270,6,24,16,1.5
2271,6,24,16,1.5
2272,6,24,16,1.5
2273,6,24,16,1.5
2274,6,24,16,1.5
2275,6,24,16,1.5
2276,6,24,16,1.5
2277,6,24,16,1.5
2278,6,24,16,1.5
2279,6,24,16,1.5
2280,6,24,16,1.5
2281,6,24,16,1.5
2282,6,24,16,1.5
2283,6,24,16,1.5
2284,6,24,16,1.5
2285,6,24,16,1.5
2286,6,24,16,1.5
2287,6,24,16,1.5
2288,6,24,16,1.5
2289,6,24,16,1.5
2290,6,24,16,1.5
2291,6,24,16,1.5
2292,6,24,16,1.5
2293,6,24,16,1.5
2294,6,24,16,1.5
2295,6,24,16,1.5
2296,6,24,16,1.5
2297,6,24,16,1.5
2298,6,24,16,1.5
2299,6,24,16,1.5
2300,6,24,16,1.5
2301,6,24,16,1.5
2302,6,24,16,1.5
2303,6,24,16,1.5
2304,6,24,16,1.5
2305,6,24,16,1.5
2306,6,24,16,1.5
2307,6,24,16,1.5
2308,6,24,16,1.5
2309,6,24,16,1.5
2310,6,24,16,1.5
2311,6,24,16,1.5
2312,6,24,16,1.5
2313,6,24,16,1.5
2314,6,24,16,1.5
2315,6,24,16,1.5
2316,6,24,16,1.5
2317,6,24,16,1.5
2318,6,24,16,1.5
2319,6,24,16,1.5
2320,6,24,16,1.5
2321,6,24,16,1.5
2322,6,24,16,1.5
2323,6,24,16,1.5
2324,6,24,16,1.5
2325,6,24,16,1.5
2326,6,24,16,1.5
2327,6,24,16,1.5
2328,6,24,16,1.5
2329,6,24,16,1.5
2330,6,24,16,1.5
2331,6,24,16,1.5
2332,6,24,16,1.5
2333,6,24,16,1.5
2334,6,24,16,1.5
2335,6,24,16,1.5
2336,6,24,16,1.5
2337,6,24,16,1.5
2338,6,24,16,1.5
2339,6,24,16,1.5
2340,6,24,16,1.5
2341,6,24,16,1.5
2342,6,24,16,1.5
2343,6,24,16,1.5
2344,6,24,16,1.5
2345,6,24,16,1.5
2346,6,24,16,1.5
2347,6,24,16,1.5
2348,6,24,16,1.5
2349,6,24,16,1.5
2350,6,24,16,1.5
2351,6,24,16,1.5
2352,6,24,16,1.5
2353,6,24,16,1.5
2354,6,24,16,1.5
2355,6,24,16,1.5
2356,6,24,16,1.5
2357,6,24,16,1.5
2358,6,24,16,1.5
2359,6,24,16,1.5
2360,6,24,16,1.5
2361,6,24,16,1.5
2362,6,24,16,1.5
2363,6,24,16,1.5
2364,6,24,16,1.5
2365,6,24,16,1.5
2366,6,24,16,1.5
2367,6,24,16,1.5
2368,6,24,16,1.5
2369,6,24,16,1.5
2370,6,24,16,1.5
2371,6,24,16,1.5
2372,6,24,16,1.5
2373,6,24,16,1.5
2374,6,24,16,1.5
2375,6,24,16,1.5
2376,6,24,16,1.5
2377,6,24,16,1.5
2378,6,24,16,1.5
2379,6,24,16,1.5
2380,6,24,16,1.5
2381,6,24,16,1.5
2382,6,24,16,1.5
2383,6,24,16,1.5
2384,6,24,16,1.5
2385,6,24,16,1.5
2386,6,24,16,1.5
2387,6,24,16,1.5
2388,6,24,16,1.5
2389,6,24,16,1.5
2390,6,24,16,1.5
2391,6,24,16,1.5
2392,6,24,16,1.5
2393,6,24,16,1.5
2394,6,24,16,1.5
2395,6,24,16,1.5
2396,6,24,16,1.5
2397,6,24,16,1.5
2398,6,24,16,1.5
2399,6,24,16,1.5
2400,6,24,16,1.5
2401,6,24,16,1.5
2402,6,24,16,1.5
2403,6,24,16,1.5
2404,6,24,16,1.5
2405,6,24,16,1.5
2406,6,24,16,1.5
2407,6,24,16,1.5
2408,6,24,16,1.5
2409,6,24,16,1.5
2410,6,24,16,1.5
2411,6,24,16,1.5
2412,6,24,16,1.5
2413,6,24,16,1.5
2414,6,24,16,1.5
2415,6,24,16,1.5
2416,6,24,16,1.5
2417,6,24,16,1.5
2418,6,24,16,1.5
2419,6,24,16,1.5
2420,6,24,16,1.5
2421,6,24,16,1.5
2422,6,24,16,1.5
2423,6,24,16,1.5
2424,6,24,16,1.5
2425,6,24,16,1.5
2426,6,24,16,1.5
2427,6,24,16,1.5
2428,6,24,16,1.5
2429,6,24,16,1.5
2430,6,24,16,1.5
2431,6,24,16,1.5
2432,6,24,16,1.5
2433,6,24,16,1.5
2434,6,24,16,1.5
2435,6,24,16,1.5
2436,6,24,16,1.5
2437,6,24,16,1.5
2438,6,24,16,1.5
2439,6,24,16,1.5
2440,6,24,16,1.5
2441,6,24,16,1.5
2442,6,24,16,1.5
2443,6,24,16,1.5
2444,6,24,16,1.5
2445,6,24,16,1.5
2446,6,24,16,1.5
2447,6,24,16,1.5
2448,6,24,16,1.5
2449,6,24,16,1.5
2450,6,24,16,1.5
2451,6,24,16,1.5
2452,6,24,16,1.5
2453,6,24,16,1.5
2454,6,24,16,1.5
2455,6,24,16,1.5
2456,6,24,16,1.5
2457,6,24,16,1.5
2458,6,24,16,1.5
2459,6,24,16,1.5
2460,6,24,16,1.5
2461,6,24,16,1.5
2462,6,24,16,1.5
2463,6,24,16,1.5
2464,6,24,16,1.5
2465,6,24,16,1.5
2466,6,24,16,1.5
2467,6,24,16,1.5
2468,6,24,16,1.5
2469,6,24,16,1.5
2470,6,24,16,1.5
2471,6,24,16,1.5
2472,6,24,16,1.5
2473,6,24,16,1.5
2474,6,24,16,1.5
2475,6,24,16,1.5
2476,6,24,16,1.5
2477,6,24,16,1.5
2478,6,24,16,1.5
2479,6,24,16,1.5
2480,6,24,16,1.5
2481,6,24,16,1.5
2482,6,24,16,1.5
2483,6,24,16,1.5
2484,6,24,16,1.5
2485,6,24,16,1.5
2486,6,24,16,1.5
2487,6,24,16,1.5
2488,6,24,16,1.5
2489,6,24,16,1.5
2490,6,24,16,1.5
2491,6,24,16,1.5
2492,6,24,16,1.5
2493,6,24,16,1.5
2494,6,24,16,1.5
2495,6,24,16,1.5
2496,6,24,16,1.5
2497,6,24,16,1.5
2498,6,24,16,1.5
2499,6,24,16,1.5
2500,6,24,16,1.5
2501,6,24,16,1.5
2502,6,24,16,1.5
2503,6,24,16,1.5
2504,6,24,16,1.5
2505,6,24,16,1.5
2506,6,24,16,1.5
2507,6,24,16,1.5
2508,6,24,16,1.5
2509,6,24,16,1.5
2510,6,24,16,1.5
2511,6,24,16,1.5
2512,6,24,16,1.5
2513,6,24,16,1.5
2514,6,24,16,1.5
2515,6,24,16,1.5
2516,6,24,16,1.5
2517,6,24,16,1.5
2518,6,24,16,1.5
2519,6,24,16,1.5
2520,6,24,16,1.5
2521,6,24,16,1.5
2522,6,24,16,1.5
2523,6,24,16,1.5
2524,6,24,16,1.5
2525,6,24,16,1.5
2526,6,24,16,1.5
2527,6,24,16,1.5
2528,6,24,16,1.5
2529,6,24,16,1.5
2530,6,24,16,1.5
2531,6,24,16,1.5
2532,6,24,16,1.5
2533,6,24,16,1.5
2534,6,24,16,1.5
2535,6,24,16,1.5
2536,6,24,16,1.5
2537,6,24,16,1.5
2538,6,24,16,1.5
2539,6,24,16,1.5
2540,6,24,16,1.5
2541,6,24,16,1.5
2542,6,24,16,1.5
2543,6,24,16,1.5
2544,6,24,16,1.5
2545,6,24,16,1.5
2546,6,24,16,1.5
2547,6,24,16,1.5
2548,6,24,16,1.5
2549,6,24,16,1.5
2550,6,24,16,1.5
2551,6,24,16,1.5
2552,6,24,16,1.5
2553,6,24,16,1.5
2554,6,24,16,1.5
2555,6,24,16,1.5
2556,6,24,16,1.5
2557,6,24,16,1.5
2558,6,24,16,1.5
2559,6,24,16,1.5
2560,6,24,16,1.5
2561,6,24,16,1.5
2562,6,24,16,1.5
2563,6,24,16,1.5
2564,6,24,16,1.5
2565,6,24,16,1.5
2566,6,24,16,1.5
2567,6,24,16,1.5
2568,6,24,16,1.5
2569,6,24,16,1.5
2570,6,24,16,1.5
2571,6,24,16,1.5
2572,6,24,16,1.5
2573,6,24,16,1.5
2574,6,24,16,1.5
2575,6,24,16,1.5
2576,6,24,16,1.5
2577,6,24,16,1.5
2578,6,24,16,1.5
2579,6,24,16,1.5
2580,6,24,16,1.5
2581,6,24,16,1.5
2582,6,24,16,1.5
2583,6,24,16,1.5
2584,6,24,16,1.5
2585,6,24,16,1.5
2586,6,24,16,1.5
2587,6,24,16,1.5
2588,6,24,16,1.5
2589,6,24,16,1.5
2590,6,24,16,1.5
2591,6,24,16,1.5
2592,6,24,16,1.5
2593,6,24,16,1.5
2594,6,24,16,1.5
2595,6,24,16,1.5
2596,6,24,16,1.5
2597,6,24,16,1.5
2598,6,24,16,1.5
2599,6,24,16,1.5
2600,6,24,16,1.5
2601,6,24,16,1.5
2602,6,24,16,1.5
2603,6,24,16,1.5
2604,6,24,16,1.5
2605,6,24,16,1.5
2606,6,24,16,1.5
2607,6,24,16,1.5
2608,6,24,16,1.5
2609,6,24,16,1.5
2610,6,24,16,1.5
2611,6,24,16,1.5
2612,6,24,16,1.5
2613,6,24,16,1.5
2614,6,24,16,1.5
2615,6,24,16,1.5
2616,6,24,16,1.5
2617,6,24,16,1.5
2618,6,24,16,1.5
2619,6,24,16,1.5
2620,6,24,16,1.5
2621,6,24,16,1.5
2622,6,24,16,1.5
2623,6,24,16,1.5
2624,6,24,16,1.5
2625,6,24,16,1.5
2626,6,24,16,1.5
2627,6,24,16,1.5
2628,6,24,16,1.5
2629,6,24,16,1.5
2630,6,24,16,1.5
2631,6,24,16,1.5
2632,6,24,16,1.5
2633,6,24,16,1.5
2634,6,24,16,1.5
2635,6,24,16,1.5
2636,6,24,16,1.5
2637,6,24,16,1.5
2638,6,24,16,1.5
2639,6,24,16,1.5
2640,6,24,16,1.5
2641,6,24,16,1.5
2642,6,24,16,1.5
2643,6,24,16,1.5
2644,6,24,16,1.5
2645,6,24,16,1.5
2646,6,24,16,1.5
2647,6,24,16,1.5
2648,6,24,16,1.5
2649,6,24,16,1.5
2650,6,24,16,1.5
2651,6,24,16,1.5
2652,6,24,16,1.5
2653,6,24,16,1.5
2654,6,24,16,1.5
2655,6,24,16,1.5
2656,6,24,16,1.5
2657,6,24,16,1.5
2658,6,24,16,1.5
2659,6,24,16,1.5
2660,6,24,16,1.5
2661,6,24,16,1.5
2662,6,24,16,1.5
2663,6,24,16,1.5
2664,6,24,16,1.5
2665,6,24,16,1.5
2666,6,24,16,1.5
2667,6,24,16,1.5
2668,6,24,16,1.5
2669,6,24,16,1.5
2670,6,24,16,1.5
2671,6,24,16,1.5
2672,6,24,16,1.5
2673,6,24,16,1.5
2674,6,24,16,1.5
2675,6,24,16,1.5
2676,6,24,16,1.5
2677,6,24,16,1.5
2678,6,24,16,1.5
2679,6,24,16,1.5
2680,6,24,16,1.5
2681,6,24,16,1.5
2682,6,24,16,1.5
2683,6,24,16,1.5
2684,6,24,16,1.5
2685,6,24,16,1.5
2686,6,24,16,1.5
2687,6,24,16,1.5
2688,6,24,16,1.5
2689,6,24,16,1.5
2690,6,24,16,1.5
2691,6,24,16,1.5
2692,6,24,16,1.5
2693,6,24,16,1.5
2694,6,24,16,1.5
2695,6,24,16,1.5
2696,6,24,16,1.5
2697,6,24,16,1.5
2698,6,24,16,1.5
2699,6,24,16,1.5
2700,6,24,16,1.5
2701,6,24,16,1.5
2702,6,24,16,1.5
2703,6,24,16,1.5
2704,6,24,16,1.5
2705,6,24,16,1.5
2706,6,24,16,1.5
2707,6,24,16,1.5
2708,6,24,16,1.5
2709,6,24,16,1.5
2710,6,24,16,1.5
2711,6,24,16,1.5
