tick,len,raw,comp,ratio
2712,6,24,16,1.5
2713,6,24,16,1.5
2714,6,24,16,1.5
2715,6,24,16,1.5
2716,6,24,16,1.5
2717,6,24,16,1.5
2718,6,24,16,1.5
2719,6,24,16,1.5
2720,6,24,16,1.5
2721,6,24,16,1.5
2722,6,24,16,1.5
2723,6,24,16,1.5
2724,6,24,16,1.5
2725,6,24,16,1.5
2726,6,24,16,1.5
2727,6,24,16,1.5
2728,6,24,16,1.5
2729,6,24,16,1.5
2730,6,24,16,1.5
2731,6,24,16,1.5
2732,6,24,16,1.5
2733,6,24,16,1.5
2734,6,24,16,1.5
2735,6,24,16,1.5
2736,6,24,16,1.5
2737,6,24,16,1.5
2738,6,24,16,1.5
2739,6,24,16,1.5
2740,6,24,16,1.5
2741,6,24,16,1.5
2742,6,24,16,1.5
2743,6,24,16,1.5
2744,6,24,16,1.5
2745,6,24,16,1.5
2746,6,24,16,1.5
2747,6,24,16,1.5
2748,6,24,16,1.5
2749,6,24,16,1.5
2750,6,24,16,1.5
2751,6,24,16,1.5
2752,6,24,16,1.5
2753,6,24,16,1.5
2754,6,24,16,1.5
2755,6,24,16,1.5
2756,6,24,16,1.5
2757,6,24,16,1.5
2758,6,24,16,1.5
2759,6,24,16,1.5
2760,6,24,16,1.5
2761,6,24,16,1.5
2762,6,24,16,1.5
2763,6,24,16,1.5
2764,6,24,16,1.5
2765,6,24,16,1.5
2766,6,24,16,1.5
2767,6,24,16,1.5
2768,6,24,16,1.5
2769,6,24,16,1.5
2770,6,24,16,1.5
2771,6,24,16,1.5
2772,6,24,16,1.5
2773,6,24,16,1.5
2774,6,24,16,1.5
2775,6,24,16,1.5
2776,6,24,16,1.5
2777,6,24,16,1.5
2778,6,24,16,1.5
2779,6,24,16,1.5
2780,6,24,16,1.5
2781,6,24,16,1.5
2782,6,24,16,1.5
2783,6,24,16,1.5
2784,6,24,16,1.5
2785,6,24,16,1.5
2786,6,24,16,1.5
2787,6,24,16,1.5
2788,6,24,16,1.5
2789,6,24,16,1.5
2790,6,24,16,1.5
2791,6,24,16,1.5
2792,6,24,16,1.5
2793,6,24,16,1.5
2794,6,24,16,1.5
2795,6,24,16,1.5
2796,6,24,16,1.5
2797,6,24,16,1.5
2798,6,24,16,1.5
2799,6,24,16,1.5
2800,6,24,16,1.5
2801,6,24,16,1.5
2802,6,24,16,1.5
2803,6,24,16,1.5
2804,6,24,16,1.5
2805,6,24,16,1.5
2806,6,24,16,1.5
2807,6,24,16,1.5
2808,6,24,16,1.5
2809,6,24,16,1.5
2810,6,24,16,1.5
2811,6,24,16,1.5
2812,6,24,16,1.5
2813,6,24,16,1.5
2814,6,24,16,1.5
2815,6,24,16,1.5
2816,6,24,16,1.5
2817,6,24,16,1.5
2818,6,24,16,1.5
2819,6,24,16,1.5
2820,6,24,16,1.5
2821,6,24,16,1.5
2822,6,24,16,1.5
2823,6,24,16,1.5
2824,6,24,16,1.5
2825,6,24,16,1.5
2826,6,24,16,1.5
2827,6,24,16,1.5
2828,6,24,16,1.5
2829,6,24,16,1.5
2830,6,24,16,1.5
2831,6,24,16,1.5
2832,6,24,16,1.5
2833,6,24,16,1.5
2834,6,24,16,1.5
2835,6,24,16,1.5
2836,6,24,16,1.5
2837,6,24,16,1.5
2838,6,24,16,1.5
2839,6,24,16,1.5
2840,6,24,16,1.5
2841,6,24,16,1.5
2842,6,24,16,1.5
2843,6,24,16,1.5
2844,6,24,16,1.5
2845,6,24,16,1.5
2846,6,24,16,1.5
2847,6,24,16,1.5
2848,6,24,16,1.5
2849,6,24,16,1.5
2850,6,24,16,1.5
2851,6,24,16,1.5
2852,6,24,16,1.5
2853,6,24,16,1.5
2854,6,24,16,1.5
2855,6,24,16,1.5
2856,6,24,16,1.5
2857,6,24,16,1.5
2858,6,24,16,1.5
2859,6,24,16,1.5
2860,6,24,16,1.5
2861,6,24,16,1.5
2862,6,24,16,1.5
2863,6,24,16,1.5
2864,6,24,16,1.5
2865,6,24,16,1.5
2866,6,24,16,1.5
2867,6,24,16,1.5
2868,6,24,16,1.5
2869,6,24,16,1.5
2870,6,24,16,1.5
2871,6,24,16,1.5
2872,6,24,16,1.5
2873,6,24,16,1.5
2874,6,24,16,1.5
2875,6,24,16,1.5
2876,6,24,16,1.5
2877,6,24,16,1.5
2878,6,24,16,1.5
2879,6,24,16,1.5
2880,6,24,16,1.5
2881,6,24,16,1.5
2882,6,24,16,1.5
2883,6,24,16,1.5
2884,6,24,16,1.5
2885,6,24,16,1.5
2886,6,24,16,1.5
2887,6,24,16,1.5
2888,6,24,16,1.5
2889,6,24,16,1.5
2890,6,24,16,1.5
2891,6,24,16,1.5
2892,6,24,16,1.5
2893,6,24,16,1.5
2894,6,24,16,1.5
2895,6,24,16,1.5
2896,6,24,16,1.5
2897,6,24,16,1.5
2898,6,24,16,1.5
2899,6,24,16,1.5
2900,6,24,16,1.5
2901,6,24,16,1.5
2902,6,24,16,1.5
2903,6,24,16,1.5
2904,6,24,16,1.5
2905,6,24,16,1.5
2906,6,24,16,1.5
2907,6,24,16,1.5
2908,6,24,16,1.5
2909,6,24,16,1.5
2910,6,24,16,1.5
2911,6,24,16,1.5
2912,6,24,16,1.5
2913,6,24,16,1.5
2914,6,24,16,1.5
2915,6,24,16,1.5
2916,6,24,16,1.5
2917,6,24,16,1.5
2918,6,24,16,1.5
2919,6,24,16,1.5
2920,6,24,16,1.5
2921,6,24,16,1.5
2922,6,24,16,1.5
2923,6,24,16,1.5
2924,6,24,16,1.5
2925,6,24,16,1.5
2926,6,24,16,1.5
2927,6,24,16,1.5
2928,6,24,16,1.5
2929,6,24,16,1.5
2930,6,24,16,1.5
2931,6,24,16,1.5
2932,6,24,16,1.5
2933,6,24,16,1.5
2934,6,24,16,1.5
2935,6,24,16,1.5
2936,6,24,16,1.5
2937,6,24,16,1.5
2938,6,24,16,1.5
2939,6,24,16,1.5
2940,6,24,16,1.5
2941,6,24,16,1.5
2942,6,24,16,1.5
2943,6,24,16,1.5
2944,6,24,16,1.5
2945,6,24,16,1.5
2946,6,24,16,1.5
2947,6,24,16,1.5
2948,6,24,16,1.5
2949,6,24,16,1.5
2950,6,24,16,1.5
2951,6,24,16,1.5
2952,6,24,16,1.5
2953,6,24,16,1.5
2954,6,24,16,1.5
2955,6,24,16,1.5
2956,6,24,16,1.5
2957,6,24,16,1.5
2958,6,24,16,1.5
2959,6,24,16,1.5
2960,6,24,16,1.5
2961,6,24,16,1.5
2962,6,24,16,1.5
2963,6,24,16,1.5
2964,6,24,16,1.5
2965,6,24,16,1.5
2966,6,24,16,1.5
2967,6,24,16,1.5
2968,6,24,16,1.5
2969,6,24,16,1.5
2970,6,24,16,1.5
2971,6,24,16,1.5
2972,6,24,16,1.5
2973,6,24,16,1.5
2974,6,24,16,1.5
2975,6,24,16,1.5
2976,6,24,16,1.5
2977,6,24,16,1.5
2978,6,24,16,1.5
2979,6,24,16,1.5
2980,6,24,16,1.5
2981,6,24,16,1.5
2982,6,24,16,1.5
2983,6,24,16,1.5
2984,6,24,16,1.5
2985,6,24,16,1.5
2986,6,24,16,1.5
2987,6,24,16,1.5
2988,6,24,16,1.5
2989,6,24,16,1.5
2990,6,24,16,1.5
2991,6,24,16,1.5
2992,6,24,16,1.5
2993,6,24,16,1.5
2994,6,24,16,1.5
2995,6,24,16,1.5
2996,6,24,16,1.5
2997,6,24,16,1.5
2998,6,24,16,1.5
2999,6,24,16,1.5
3000,6,24,16,1.5
3001,6,24,16,1.5
3002,6,24,16,1.5
3003,6,24,16,1.5
3004,6,24,16,1.5
3005,6,24,16,1.5
3006,6,24,16,1.5
3007,6,24,16,1.5
3008,6,24,16,1.5
3009,6,24,16,1.5
3010,6,24,16,1.5
3011,6,24,16,1.5
3012,6,24,16,1.5
3013,6,24,16,1.5
3014,6,24,16,1.5
3015,6,24,16,1.5
3016,6,24,16,1.5
3017,6,24,16,1.5
3018,6,24,16,1.5
3019,6,24,16,1.5
3020,6,24,16,1.5
3021,6,24,16,1.5
3022,6,24,16,1.5
3023,6,24,16,1.5
3024,6,24,16,1.5
3025,6,24,16,1.5
3026,6,24,16,1.5
3027,6,24,16,1.5
3028,6,24,16,1.5
3029,6,24,16,1.5
3030,6,24,16,1.5
3031,6,24,16,1.5
3032,6,24,16,1.5
3033,6,24,16,1.5
3034,6,24,16,1.5
3035,6,24,16,1.5
3036,6,24,16,1.5
3037,6,24,16,1.5
3038,6,24,16,1.5
3039,6,24,16,1.5
3040,6,24,16,1.5
3041,6,24,16,1.5
3042,6,24,16,1.5
3043,6,24,16,1.5
3044,6,24,16,1.5
3045,6,24,16,1.5
3046,6,24,16,1.5
3047,6,24,16,1.5
3048,6,24,16,1.5
3049,6,24,16,1.5
3050,6,24,16,1.5
3051,6,24,16,1.5
3052,6,24,16,1.5
3053,6,24,16,1.5
3054,6,24,16,1.5
3055,6,24,16,1.5
3056,6,24,16,1.5
3057,6,24,16,1.5
3058,6,24,16,1.5
3059,6,24,16,1.5
3060,6,24,16,1.5
3061,6,24,16,1.5
3062,6,24,16,1.5
3063,6,24,16,1.5
3064,6,24,16,1.5
3065,6,24,16,1.5
3066,6,24,16,1.5
3067,6,24,16,1.5
3068,6,24,16,1.5
3069,6,24,16,1.5
3070,6,24,16,1.5
3071,6,24,16,1.5
3072,6,24,16,1.5
3073,6,24,16,1.5
3074,6,24,16,1.5
3075,6,24,16,1.5
3076,6,24,16,1.5
3077,6,24,16,1.5
3078,6,24,16,1.5
3079,6,24,16,1.5
3080,6,24,16,1.5
3081,6,24,16,1.5
3082,6,24,16,1.5
3083,6,24,16,1.5
3084,6,24,16,1.5
3085,6,24,16,1.5
3086,6,24,16,1.5
3087,6,24,16,1.5
3088,6,24,16,1.5
3089,6,24,16,1.5
3090,6,24,16,1.5
3091,6,24,16,1.5
3092,6,24,16,1.5
3093,6,24,16,1.5
3094,6,24,16,1.5
3095,6,24,16,1.5
3096,6,24,16,1.5
3097,6,24,16,1.5
3098,6,24,16,1.5
3099,6,24,16,1.5
3100,6,24,16,1.5
3101,6,24,16,1.5
3102,6,24,16,1.5
3103,6,24,16,1.5
3104,6,24,16,1.5
3105,6,24,16,1.5
3106,6,24,16,1.5
3107,6,24,16,1.5
3108,6,24,16,1.5
3109,6,24,16,1.5
3110,6,24,16,1.5
3111,6,24,16,1.5
3112,6,24,16,1.5
3113,6,24,16,1.5
3114,6,24,16,1.5
3115,6,24,16,1.5
3116,6,24,16,1.5
3117,6,24,16,1.5
3118,6,24,16,1.5
3119,6,24,16,1.5
3120,6,24,16,1.5
3121,6,24,16,1.5
3122,6,24,16,1.5
3123,6,24,16,1.5
3124,6,24,16,1.5
3125,6,24,16,1.5
3126,6,24,16,1.5
3127,6,24,16,1.5
3128,6,24,16,1.5
3129,6,24,16,1.5
3130,6,24,16,1.5
3131,6,24,16,1.5
3132,6,24,16,1.5
3133,6,24,16,1.5
3134,6,24,16,1.5
3135,6,24,16,1.5
3136,6,24,16,1.5
3137,6,24,16,1.5
3138,6,24,16,1.5
3139,6,24,16,1.5
3140,6,24,16,1.5
3141,6,24,16,1.5
3142,6,24,16,1.5
3143,6,24,16,1.5
3144,6,24,16,1.5
3145,6,24,16,1.5
3146,6,24,16,1.5
3147,6,24,16,1.5
3148,6,24,16,1.5
3149,6,24,16,1.5
3150,6,24,16,1.5
3151,6,24,16,1.5
3152,6,24,16,1.5
3153,6,24,16,1.5
3154,6,24,16,1.5
3155,6,24,16,1.5
3156,6,24,16,1.5
3157,6,24,16,1.5
3158,6,24,16,1.5
3159,6,24,16,1.5
3160,6,24,16,1.5
3161,6,24,16,1.5
3162,6,24,16,1.5
3163,6,24,16,1.5
3164,6,24,16,1.5
3165,6,24,16,1.5
3166,6,24,16,1.5
3167,6,24,16,1.5
3168,6,24,16,1.5
3169,6,24,16,1.5
3170,6,24,16,1.5
3171,6,24,16,1.5
3172,6,24,16,1.5
3173,6,24,16,1.5
3174,6,24,16,1.5
3175,6,24,16,1.5
3176,6,24,16,1.5
3177,6,24,16,1.5
3178,6,24,16,1.5
3179,6,24,16,1.5
3180,6,24,16,1.5
3181,6,24,16,1.5
3182,6,24,16,1.5
3183,6,24,16,1.5
3184,6,24,16,1.5
3185,6,24,16,1.5
3186,6,24,16,1.5
3187,6,24,16,1.5
3188,6,24,16,1.5
3189,6,24,16,1.5
3190,6,24,16,1.5
3191,6,24,16,1.5
3192,6,24,16,1.5
3193,6,24,16,1.5
3194,6,24,16,1.5
3195,6,24,16,1.5
3196,6,24,16,1.5
3197,6,24,16,1.5
3198,6,24,16,1.5
3199,6,24,16,1.5
3200,6,24,16,1.5
3201,6,24,16,1.5
3202,6,24,16,1.5
3203,6,24,16,1.5
3204,6,24,16,1.5
3205,6,24,16,1.5
3206,6,24,16,1.5
3207,6,24,16,1.5
3208,6,24,16,1.5
3209,6,24,16,1.5
3210,6,24,16,1.5
3211,6,24,16,1.5
3212,6,24,16,1.5
3213,6,24,16,1.5
3214,6,24,16,1.5
3215,6,24,16,1.5
3216,6,24,16,1.5
3217,6,24,16,1.5
3218,6,24,16,1.5
3219,6,24,16,1.5
3220,6,24,16,1.5
3221,6,24,16,1.5
3222,6,24,16,1.5
3223,6,24,16,1.5
3224,6,24,16,1.5
3225,6,24,16,1.5
3226,6,24,16,1.5
3227,6,24,16,1.5
3228,6,24,16,1.5
3229,6,24,16,1.5
3230,6,24,16,1.5
3231,6,24,16,1.5
3232,6,24,16,1.5
3233,6,24,16,1.5
3234,6,24,16,1.5
3235,6,24,16,1.5
3236,6,24,16,1.5
3237,6,24,16,1.5
3238,6,24,16,1.5
3239,6,24,16,1.5
3240,6,24,16,1.5
3241,6,24,16,1.5
3242,6,24,16,1.5
3243,6,24,16,1.5
3244,6,24,16,1.5
3245,6,24,16,1.5
3246,6,24,16,1.5
3247,6,24,16,1.5
3248,6,24,16,1.5
3249,6,24,16,1.5
3250,6,24,16,1.5
3251,6,24,16,1.5
3252,6,24,16,1.5
3253,6,24,16,1.5
3254,6,24,16,1.5
3255,6,24,16,1.5
3256,6,24,16,1.5
3257,6,24,16,1.5
3258,6,24,16,1.5
3259,6,24,16,1.5
3260,6,24,16,1.5
3261,6,24,16,1.5
3262,6,24,16,1.5
3263,6,24,16,1.5
3264,6,24,16,1.5
3265,6,24,16,1.5
3266,6,24,16,1.5
3267,6,24,16,1.5
3268,6,24,16,1.5
3269,6,24,16,1.5
3270,6,24,16,1.5
3271,6,24,16,1.5
3272,6,24,16,1.5
3273,6,24,16,1.5
3274,6,24,16,1.5
3275,6,24,16,1.5
3276,6,24,16,1.5
3277,6,24,16,1.5
3278,6,24,16,1.5
3279,6,24,16,1.5
3280,6,24,16,1.5
3281,6,24,16,1.5
3282,6,24,16,1.5
3283,6,24,16,1.5
3284,6,24,16,1.5
3285,6,24,16,1.5
3286,6,24,16,1.5
3287,6,24,16,1.5
3288,6,24,16,1.5
3289,6,24,16,1.5
3290,6,24,16,1.5
3291,6,24,16,1.5
3292,6,24,16,1.5
3293,6,24,16,1.5
3294,6,24,16,1.5
3295,6,24,16,1.5
3296,6,24,16,1.5
3297,6,24,16,1.5
3298,6,24,16,1.5
3299,6,24,16,1.5
3300,6,24,16,1.5
3301,6,24,16,1.5
3302,6,24,16,1.5
3303,6,24,16,1.5
3304,6,24,16,1.5
3305,6,24,16,1.5
3306,6,24,16,1.5
3307,6,24,16,1.5
3308,6,24,16,1.5
3309,6,24,16,1.5
3310,6,24,16,1.5
3311,6,24,16,1.5
3312,6,24,16,1.5
3313,6,24,16,1.5
3314,6,24,16,1.5
3315,6,24,16,1.5
3316,6,24,16,1.5
3317,6,24,16,1.5
3318,6,24,16,1.5
3319,6,24,16,1.5
3320,6,24,16,1.5
3321,6,24,16,1.5
3322,6,24,16,1.5
3323,6,24,16,1.5
3324,6,24,16,1.5
3325,6,24,16,1.5
3326,6,24,16,1.5
3327,6,24,16,1.5
3328,6,24,16,1.5
3329,6,24,16,1.5
3330,6,24,16,1.5
3331,6,24,16,1.5
3332,6,24,16,1.5
3333,6,24,16,1.5
3334,6,24,16,1.5
3335,6,24,16,1.5
3336,6,24,16,1.5
3337,6,24,16,1.5
3338,6,24,16,1.5
3339,6,24,16,1.5
3340,6,24,16,1.5
3341,6,24,16,1.5
3342,6,24,16,1.5
3343,6,24,16,1.5
3344,6,24,16,1.5
3345,6,24,16,1.5
3346,6,24,16,1.5
3347,6,24,16,1.5
3348,6,24,16,1.5
3349,6,24,16,1.5
3350,6,24,16,1.5
3351,6,24,16,1.5
3352,6,24,16,1.5
3353,6,24,16,1.5
3354,6,24,16,1.5
3355,6,24,16,1.5
3356,6,24,16,1.5
3357,6,24,16,1.5
3358,6,24,16,1.5
3359,6,24,16,1.5
3360,6,24,16,1.5
3361,6,24,16,1.5
3362,6,24,16,1.5
3363,6,24,16,1.5
3364,6,24,16,1.5
3365,6,24,16,1.5
3366,6,24,16,1.5
3367,6,24,16,1.5
3368,6,24,16,1.5
3369,6,24,16,1.5
3370,6,24,16,1.5
3371,6,24,16,1.5
3372,6,24,16,1.5
3373,6,24,16,1.5
3374,6,24,16,1.5
3375,6,24,16,1.5
3376,6,24,16,1.5
3377,6,24,16,1.5
3378,6,24,16,1.5
3379,6,24,16,1.5
3380,6,24,16,1.5
3381,6,24,16,1.5
3382,6,24,16,1.5
3383,6,24,16,1.5
3384,6,24,16,1.5
3385,6,24,16,1.5
3386,6,24,16,1.5
3387,6,24,16,1.5
3388,6,24,16,1.5
3389,6,24,16,1.5
3390,6,24,16,1.5
3391,6,24,16,1.5
3392,6,24,16,1.5
3393,6,24,16,1.5
3394,6,24,16,1.5
3395,6,24,16,1.5
3396,6,24,16,1.5
3397,6,24,16,1.5
3398,6,24,16,1.5
3399,6,24,16,1.5
3400,6,24,16,1.5
3401,6,24,16,1.5
3402,6,24,16,1.5
3403,6,24,16,1.5
3404,6,24,16,1.5
3405,6,24,16,1.5
3406,6,24,16,1.5
3407,6,24,16,1.5
3408,6,24,16,1.5
3409,6,24,16,1.5
3410,6,24,16,1.5
3411,6,24,16,1.5
3412,6,24,16,1.5
3413,6,24,16,1.5
3414,6,24,16,1.5
3415,6,24,16,1.5
3416,6,24,16,1.5
3417,6,24,16,1.5
3418,6,24,16,1.5
3419,6,24,16,1.5
3420,6,24,16,1.5
3421,6,24,16,1.5
3422,6,24,16,1.5
3423,6,24,16,1.5
3424,6,24,16,1.5
3425,6,24,16,1.5
3426,6,24,16,1.5
3427,6,24,16,1.5
3428,6,24,16,1.5
3429,6,24,16,1.5
3430,6,24,16,1.5
3431,6,24,16,1.5
3432,6,24,16,1.5
3433,6,24,16,1.5
3434,6,24,16,1.5
3435,6,24,16,1.5
3436,6,24,16,1.5
3437,6,24,16,1.5
3438,6,24,16,1.5
3439,6,24,16,1.5
3440,6,24,16,1.5
3441,6,24,16,1.5
3442,6,24,16,1.5
3443,6,24,16,1.5
3444,6,24,16,1.5
3445,6,24,16,1.5
3446,6,24,16,1.5
3447,6,24,16,1.5
3448,6,24,16,1.5
3449,6,24,16,1.5
3450,6,24,16,1.5
3451,6,24,16,1.5
3452,6,24,16,1.5
3453,6,24,16,1.5
3454,6,24,16,1.5
3455,6,24,16,1.5
3456,6,24,16,1.5
3457,6,24,16,1.5
3458,6,24,16,1.5
3459,6,24,16,1.5
3460,6,24,16,1.5
3461,6,24,16,1.5
3462,6,24,16,1.5
3463,6,24,16,1.5
3464,6,24,16,1.5
3465,6,24,16,1.5
3466,6,24,16,1.5
3467,6,24,16,1.5
3468,6,24,16,1.5
3469,6,24,16,1.5
3470,6,24,16,1.5
3471,6,24,16,1.5
3472,6,24,16,1.5
3473,6,24,16,1.5
3474,6,24,16,1.5
3475,6,24,16,1.5
3476,6,24,16,1.5
3477,6,24,16,1.5
3478,6,24,16,1.5
3479,6,24,16,1.5
3480,6,24,16,1.5
3481,6,24,16,1.5
3482,6,24,16,1.5
3483,6,24,16,1.5
3484,6,24,16,1.5
3485,6,24,16,1.5
3486,6,24,16,1.5
3487,6,24,16,1.5
3488,6,24,16,1.5
3489,6,24,16,1.5
3490,6,24,16,1.5
3491,6,24,16,1.5
3492,6,24,16,1.5
3493,6,24,16,1.5
3494,6,24,16,1.5
3495,6,24,16,1.5
3496,6,24,16,1.5
3497,6,24,16,1.5
3498,6,24,16,1.5
3499,6,24,16,1.5
3500,6,24,16,1.5
3501,6,24,16,1.5
3502,6,24,16,1.5
3503,6,24,16,1.5
3504,6,24,16,1.5
3505,6,24,16,1.5
3506,6,24,16,1.5
3507,6,24,16,1.5
3508,6,24,16,1.5
3509,6,24,16,1.5
3510,6,24,16,1.5
3511,6,24,16,1.5
3512,6,24,16,1.5
3513,6,24,16,1.5
3514,6,24,16,1.5
3515,6,24,16,1.5
3516,6,24,16,1.5
3517,6,24,16,1.5
3518,6,24,16,1.5
3519,6,24,16,1.5
3520,6,24,16,1.5
3521,6,24,16,1.5
3522,6,24,16,1.5
3523,6,24,16,1.5
3524,6,24,16,1.5
3525,6,24,16,1.5
3526,6,24,16,1.5
3527,6,24,16,1.5
3528,6,24,16,1.5
3529,6,24,16,1.5
3530,6,24,16,1.5
3531,6,24,16,1.5
3532,6,24,16,1.5
3533,6,24,16,1.5
3534,6,24,16,1.5
3535,6,24,16,1.5
3536,6,24,16,1.5
3537,6,24,16,1.5
3538,6,24,16,1.5
3539,6,24,16,1.5
3540,6,24,16,1.5
3541,6,24,16,1.5
3542,6,24,16,1.5
3543,6,24,16,1.5
3544,6,24,16,1.5
3545,6,24,16,1.5
3546,6,24,16,1.5
3547,6,24,16,1.5
3548,6,24,16,1.5
3549,6,24,16,1.5
3550,6,24,16,1.5
3551,6,24,16,1.5
3552,6,24,16,1.5
3553,6,24,16,1.5
3554,6,24,16,1.5
3555,6,24,16,1.5
3556,6,24,16,1.5
3557,6,24,16,1.5
3558,6,24,16,1.5
3559,6,24,16,1.5
3560,6,24,16,1.5
3561,6,24,16,1.5
3562,6,24,16,1.5
3563,6,24,16,1.5
3564,6,24,16,1.5
3565,6,24,16,1.5
3566,6,24,16,1.5
3567,6,24,16,1.5
3568,6,24,16,1.5
3569,6,24,16,1.5
3570,6,24,16,1.5
3571,6,24,16,1.5
3572,6,24,16,1.5
3573,6,24,16,1.5
3574,6,24,16,1.5
3575,6,24,16,1.5
3576,6,24,16,1.5
3577,6,24,16,1.5
3578,6,24,16,1.5
3579,6,24,16,1.5
3580,6,24,16,1.5
3581,6,24,16,1.5
3582,6,24,16,1.5
3583,6,24,16,1.5
3584,6,24,16,1.5
3585,6,24,16,1.5
3586,6,24,16,1.5
3587,6,24,16,1.5
3588,6,24,16,1.5
3589,6,24,16,1.5
3590,6,24,16,1.5
3591,6,24,16,1.5
3592,6,24,16,1.5
3593,6,24,16,1.5
3594,6,24,16,1.5
